PointID,ClusterID
0,28
1,28
2,28
3,28
4,28
5,83
6,83
7,83
8,83
9,83
10,41
11,41
12,41
13,41
14,83
15,83
16,83
17,83
18,83
19,83
20,41
21,41
22,41
23,83
24,41
25,41
26,41
27,83
28,83
29,41
30,83
31,41
32,41
33,41
34,83
35,83
36,41
37,83
38,83
39,83
40,41
41,83
42,83
43,83
44,41
45,41
46,41
47,83
48,83
49,83
50,41
51,41
52,41
53,41
54,83
55,83
56,83
57,20
58,20
59,20
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,41
68,41
69,41
70,41
71,41
72,83
73,83
74,83
75,20
76,20
77,20
78,20
79,20
80,20
81,20
82,20
83,20
84,20
85,20
86,20
87,20
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,48
97,48
98,48
99,48
100,48
101,48
102,48
103,48
104,48
105,48
106,48
107,48
108,41
109,41
110,41
111,41
112,41
113,41
114,83
115,83
116,83
117,20
118,20
119,20
120,20
121,20
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,48
131,48
132,48
133,48
134,48
135,48
136,41
137,41
138,41
139,41
140,41
141,83
142,83
143,83
144,83
145,83
146,20
147,20
148,20
149,20
150,20
151,100
152,100
153,100
154,100
155,100
156,100
157,48
158,48
159,48
160,48
161,48
162,48
163,41
164,41
165,41
166,41
167,41
168,83
169,83
170,83
171,83
172,20
173,20
174,20
175,20
176,20
177,20
178,100
179,100
180,100
181,100
182,100
183,100
184,48
185,48
186,48
187,48
188,48
189,41
190,41
191,41
192,41
193,41
194,83
195,83
196,83
197,83
198,83
199,83
200,20
201,20
202,20
203,20
204,100
205,100
206,100
207,100
208,100
209,48
210,48
211,48
212,48
213,41
214,41
215,41
216,41
217,41
218,41
219,41
220,41
221,83
222,83
223,83
224,83
225,83
226,83
227,83
228,83
229,83
230,88
231,20
232,20
233,20
234,20
235,100
236,100
237,100
238,100
239,48
240,48
241,48
242,48
243,41
244,41
245,41
246,41
247,41
248,41
249,41
250,83
251,83
252,83
253,83
254,83
255,83
256,83
257,20
258,20
259,20
260,20
261,100
262,100
263,100
264,100
265,48
266,48
267,48
268,41
269,20
270,20
271,20
272,20
273,100
274,100
275,100
276,48
277,48
278,48
279,48
280,41
281,20
282,20
283,20
284,100
285,100
286,100
287,48
288,48
289,48
290,48
291,20
292,20
293,20
294,100
295,100
296,100
297,48
298,48
299,48
300,41
301,20
302,20
303,20
304,100
305,100
306,48
307,48
308,41
309,20
310,20
311,100
312,100
313,100
314,48
315,48
316,41
317,41
318,20
319,20
320,20
321,100
322,100
323,48
324,48
325,48
326,41
327,20
328,20
329,100
330,100
331,48
332,48
333,88
334,88
335,88
336,88
337,88
338,79
339,79
340,20
341,20
342,20
343,100
344,100
345,48
346,48
347,48
348,88
349,88
350,79
351,79
352,79
353,79
354,20
355,20
356,20
357,100
358,100
359,48
360,48
361,88
362,79
363,79
364,20
365,20
366,100
367,100
368,48
369,48
370,88
371,88
372,88
373,79
374,20
375,20
376,100
377,100
378,48
379,48
380,88
381,88
382,79
383,20
384,20
385,20
386,100
387,100
388,48
389,48
390,88
391,88
392,88
393,79
394,79
395,79
396,20
397,20
398,100
399,100
400,48
401,48
402,88
403,88
404,88
405,79
406,79
407,79
408,20
409,20
410,100
411,100
412,100
413,48
414,48
415,88
416,88
417,88
418,79
419,79
420,20
421,100
422,100
423,48
424,48
425,88
426,88
427,88
428,79
429,79
430,79
431,20
432,20
433,100
434,100
435,48
436,88
437,88
438,88
439,79
440,79
441,79
442,20
443,20
444,100
445,100
446,48
447,48
448,48
449,88
450,88
451,88
452,79
453,79
454,20
455,100
456,100
457,48
458,48
459,88
460,88
461,88
462,79
463,79
464,20
465,100
466,48
467,48
468,88
469,88
470,88
471,88
472,79
473,79
474,79
475,79
476,20
477,20
478,100
479,48
480,48
481,88
482,88
483,88
484,79
485,79
486,20
487,100
488,48
489,48
490,88
491,88
492,88
493,88
494,79
495,79
496,79
497,79
498,20
499,20
500,100
501,48
502,48
503,88
504,88
505,88
506,88
507,88
508,88
509,79
510,79
511,79
512,20
513,20
514,100
515,48
516,48
517,88
518,88
519,88
520,88
521,88
522,88
523,79
524,79
525,79
526,79
527,20
528,20
529,100
530,48
531,48
532,88
533,88
534,88
535,88
536,88
537,88
538,88
539,79
540,79
541,79
542,79
543,79
544,79
545,79
546,20
547,48
548,48
549,100
550,100
551,48
552,48
553,48
554,20
555,100
556,48
557,48
558,48
559,20
560,20
561,100
562,100
563,48
564,48
565,20
566,20
567,100
568,100
569,48
570,48
571,48
572,20
573,20
574,100
575,48
576,48
577,41
578,20
579,100
580,48
581,20
582,20
583,20
584,100
585,48
586,48
587,41
588,41
589,104
590,44
591,44
592,20
593,100
594,100
595,48
596,48
597,104
598,44
599,20
600,20
601,20
602,20
603,20
604,100
605,100
606,100
607,100
608,100
609,48
610,48
611,48
612,48
613,48
614,48
615,48
616,48
617,41
618,41
619,83
620,83
621,83
622,83
623,20
624,20
625,20
626,100
627,100
628,100
629,100
630,100
631,100
632,48
633,48
634,48
635,48
636,48
637,48
638,41
639,41
640,83
641,83
642,20
643,20
644,20
645,20
646,20
647,100
648,100
649,100
650,100
651,100
652,100
653,100
654,48
655,48
656,48
657,48
658,48
659,48
660,48
661,48
662,41
663,41
664,83
665,83
666,20
667,20
668,20
669,20
670,20
671,20
672,20
673,20
674,20
675,20
676,20
677,20
678,20
679,20
680,20
681,100
682,100
683,100
684,100
685,100
686,100
687,100
688,100
689,100
690,100
691,100
692,100
693,100
694,100
695,100
696,100
697,48
698,48
699,48
700,48
701,48
702,48
703,48
704,48
705,48
706,48
707,48
708,48
709,48
710,48
711,48
712,48
713,48
714,41
715,41
716,41
717,83
718,83
719,41
720,83
721,83
722,41
723,41
724,44
725,83
726,83
727,83
728,79
729,41
730,41
731,44
732,83
733,83
734,83
735,83
736,79
737,79
738,41
739,83
740,83
741,83
742,83
743,41
744,44
745,83
746,83
747,83
748,41
749,41
750,41
751,83
752,83
753,83
754,83
755,41
756,41
757,41
758,41
759,83
760,83
761,83
762,83
763,83
764,41
765,41
766,41
767,83
768,83
769,83
770,41
771,41
772,41
773,41
774,83
775,83
776,83
777,83
778,83
779,41
780,41
781,41
782,41
783,41
784,83
785,83
786,83
787,83
788,83
789,41
790,41
791,41
792,41
793,41
794,41
795,41
796,41
797,83
798,83
799,83
800,83
801,83
802,83
803,83
804,83
805,83
806,41
807,44
808,44
809,44
810,41
811,41
812,104
813,96
814,41
815,96
816,41
817,44
818,44
819,96
820,96
821,96
822,96
823,96
824,96
825,79
826,79
827,96
828,96
829,96
830,96
831,96
832,96
833,96
834,96
835,79
836,79
837,44
838,44
839,96
840,96
841,96
842,96
843,96
844,96
845,79
846,96
847,96
848,96
849,96
850,96
851,96
852,96
853,79
854,79
855,96
856,96
857,96
858,96
859,96
860,79
861,79
862,96
863,96
864,96
865,96
866,96
867,96
868,96
869,79
870,79
871,79
872,96
873,96
874,96
875,96
876,79
877,79
878,96
879,96
880,96
881,96
882,79
883,79
884,96
885,96
886,96
887,96
888,79
889,79
890,96
891,96
892,96
893,79
894,79
895,96
896,96
897,96
898,79
899,79
900,79
901,96
902,96
903,96
904,79
905,79
906,79
907,96
908,96
909,96
910,79
911,79
912,79
913,96
914,96
915,96
916,79
917,79
918,79
919,96
920,96
921,96
922,96
923,79
924,79
925,79
926,79
927,79
928,96
929,96
930,96
931,96
932,96
933,96
934,79
935,79
936,79
937,79
938,79
939,79
940,79
941,79
942,96
943,96
944,96
945,96
946,96
947,96
948,96
949,48
950,96
951,48
952,48
953,48
954,48
955,104
956,104
957,104
958,104
959,104
960,104
961,104
962,104
963,44
964,44
965,44
966,44
967,44
968,102
969,44
970,44
971,104
972,102
973,104
974,102
975,104
976,102
977,32
978,102
979,74
980,74
981,32
982,74
983,66
984,104
985,74
986,48
987,48
988,48
989,48
990,104
991,44
992,44
993,44
994,44
995,44
996,44
997,44
998,102
999,102
1000,102
1001,102
1002,102
1003,102
1004,102
1005,102
1006,102
1007,48
1008,48
1009,48
1010,104
1011,104
1012,104
1013,104
1014,104
1015,44
1016,44
1017,44
1018,44
1019,44
1020,44
1021,102
1022,102
1023,102
1024,102
1025,102
1026,102
1027,102
1028,102
1029,102
1030,102
1031,102
1032,102
1033,48
1034,48
1035,48
1036,104
1037,104
1038,104
1039,104
1040,44
1041,44
1042,44
1043,44
1044,102
1045,102
1046,102
1047,102
1048,102
1049,102
1050,102
1051,48
1052,104
1053,104
1054,104
1055,44
1056,44
1057,44
1058,44
1059,102
1060,102
1061,102
1062,102
1063,48
1064,48
1065,48
1066,104
1067,104
1068,104
1069,44
1070,44
1071,44
1072,44
1073,102
1074,102
1075,102
1076,32
1077,48
1078,48
1079,104
1080,104
1081,104
1082,104
1083,44
1084,44
1085,102
1086,102
1087,102
1088,102
1089,102
1090,48
1091,48
1092,48
1093,104
1094,104
1095,104
1096,44
1097,44
1098,102
1099,102
1100,102
1101,102
1102,102
1103,102
1104,102
1105,102
1106,102
1107,102
1108,74
1109,74
1110,74
1111,74
1112,74
1113,48
1114,48
1115,48
1116,104
1117,104
1118,104
1119,104
1120,44
1121,44
1122,44
1123,44
1124,102
1125,102
1126,102
1127,102
1128,102
1129,102
1130,102
1131,102
1132,102
1133,102
1134,102
1135,102
1136,74
1137,74
1138,66
1139,48
1140,48
1141,48
1142,48
1143,104
1144,104
1145,104
1146,44
1147,44
1148,44
1149,44
1150,102
1151,102
1152,102
1153,102
1154,102
1155,102
1156,102
1157,102
1158,102
1159,102
1160,102
1161,102
1162,102
1163,102
1164,102
1165,74
1166,74
1167,66
1168,48
1169,48
1170,48
1171,48
1172,104
1173,104
1174,104
1175,44
1176,44
1177,44
1178,44
1179,44
1180,102
1181,102
1182,102
1183,102
1184,102
1185,102
1186,102
1187,102
1188,102
1189,102
1190,102
1191,102
1192,102
1193,102
1194,102
1195,102
1196,102
1197,102
1198,102
1199,102
1200,74
1201,74
1202,74
1203,48
1204,48
1205,104
1206,104
1207,104
1208,104
1209,44
1210,44
1211,44
1212,102
1213,102
1214,102
1215,102
1216,102
1217,102
1218,102
1219,102
1220,102
1221,102
1222,102
1223,102
1224,102
1225,102
1226,102
1227,102
1228,102
1229,102
1230,48
1231,48
1232,48
1233,48
1234,104
1235,104
1236,104
1237,104
1238,104
1239,44
1240,44
1241,44
1242,102
1243,102
1244,102
1245,102
1246,102
1247,102
1248,102
1249,102
1250,102
1251,102
1252,102
1253,102
1254,102
1255,102
1256,48
1257,48
1258,104
1259,104
1260,104
1261,104
1262,44
1263,44
1264,44
1265,44
1266,102
1267,102
1268,102
1269,102
1270,102
1271,102
1272,102
1273,102
1274,102
1275,102
1276,102
1277,102
1278,102
1279,102
1280,48
1281,48
1282,48
1283,104
1284,104
1285,104
1286,104
1287,44
1288,44
1289,44
1290,44
1291,102
1292,102
1293,102
1294,102
1295,102
1296,102
1297,102
1298,102
1299,102
1300,102
1301,102
1302,102
1303,102
1304,48
1305,48
1306,48
1307,48
1308,104
1309,104
1310,104
1311,104
1312,104
1313,104
1314,44
1315,44
1316,44
1317,44
1318,44
1319,44
1320,102
1321,102
1322,102
1323,102
1324,102
1325,102
1326,102
1327,102
1328,102
1329,102
1330,102
1331,102
1332,102
1333,102
1334,102
1335,71
1336,71
1337,71
1338,71
1339,71
1340,71
1341,48
1342,48
1343,48
1344,48
1345,48
1346,48
1347,104
1348,104
1349,104
1350,104
1351,104
1352,104
1353,104
1354,104
1355,104
1356,44
1357,44
1358,44
1359,44
1360,44
1361,44
1362,44
1363,44
1364,102
1365,102
1366,102
1367,102
1368,102
1369,102
1370,102
1371,102
1372,102
1373,102
1374,102
1375,102
1376,102
1377,102
1378,102
1379,102
1380,71
1381,71
1382,71
1383,71
1384,116
1385,116
1386,116
1387,116
1388,116
1389,116
1390,116
1391,48
1392,48
1393,48
1394,48
1395,48
1396,104
1397,104
1398,104
1399,104
1400,44
1401,44
1402,44
1403,44
1404,102
1405,102
1406,102
1407,102
1408,102
1409,102
1410,102
1411,102
1412,102
1413,71
1414,71
1415,71
1416,116
1417,116
1418,104
1419,102
1420,102
1421,102
1422,102
1423,71
1424,71
1425,71
1426,116
1427,116
1428,116
1429,82
1430,82
1431,82
1432,66
1433,66
1434,66
1435,66
1436,66
1437,104
1438,102
1439,102
1440,102
1441,102
1442,102
1443,102
1444,71
1445,71
1446,71
1447,116
1448,116
1449,116
1450,82
1451,82
1452,82
1453,66
1454,66
1455,66
1456,66
1457,104
1458,102
1459,102
1460,102
1461,102
1462,102
1463,102
1464,71
1465,71
1466,116
1467,116
1468,116
1469,82
1470,82
1471,66
1472,66
1473,32
1474,104
1475,102
1476,102
1477,102
1478,102
1479,102
1480,102
1481,102
1482,102
1483,71
1484,71
1485,116
1486,82
1487,82
1488,66
1489,66
1490,32
1491,104
1492,102
1493,102
1494,102
1495,102
1496,102
1497,102
1498,102
1499,102
1500,71
1501,71
1502,71
1503,116
1504,116
1505,82
1506,82
1507,82
1508,66
1509,102
1510,71
1511,71
1512,71
1513,116
1514,116
1515,116
1516,82
1517,82
1518,82
1519,82
1520,74
1521,74
1522,66
1523,66
1524,102
1525,71
1526,71
1527,71
1528,116
1529,116
1530,116
1531,82
1532,82
1533,82
1534,74
1535,66
1536,66
1537,66
1538,66
1539,102
1540,71
1541,71
1542,71
1543,71
1544,116
1545,116
1546,116
1547,82
1548,82
1549,82
1550,66
1551,66
1552,71
1553,71
1554,71
1555,71
1556,116
1557,116
1558,116
1559,82
1560,82
1561,82
1562,82
1563,66
1564,66
1565,66
1566,71
1567,71
1568,71
1569,71
1570,71
1571,71
1572,116
1573,116
1574,116
1575,82
1576,82
1577,82
1578,74
1579,66
1580,66
1581,66
1582,66
1583,71
1584,71
1585,71
1586,71
1587,71
1588,116
1589,116
1590,116
1591,82
1592,82
1593,82
1594,74
1595,66
1596,66
1597,66
1598,66
1599,71
1600,71
1601,71
1602,71
1603,71
1604,71
1605,116
1606,116
1607,116
1608,116
1609,82
1610,82
1611,82
1612,82
1613,82
1614,74
1615,74
1616,66
1617,66
1618,66
1619,66
1620,32
1621,71
1622,71
1623,71
1624,71
1625,71
1626,116
1627,116
1628,116
1629,116
1630,82
1631,82
1632,82
1633,82
1634,74
1635,66
1636,66
1637,66
1638,66
1639,32
1640,71
1641,71
1642,71
1643,71
1644,71
1645,116
1646,116
1647,116
1648,116
1649,82
1650,82
1651,82
1652,82
1653,74
1654,66
1655,66
1656,66
1657,66
1658,66
1659,71
1660,71
1661,71
1662,71
1663,71
1664,116
1665,116
1666,116
1667,116
1668,82
1669,82
1670,82
1671,74
1672,74
1673,66
1674,66
1675,66
1676,32
1677,32
1678,32
1679,32
1680,32
1681,32
1682,71
1683,71
1684,71
1685,71
1686,71
1687,116
1688,116
1689,116
1690,116
1691,116
1692,82
1693,82
1694,82
1695,82
1696,74
1697,74
1698,74
1699,66
1700,66
1701,66
1702,32
1703,32
1704,32
1705,32
1706,32
1707,71
1708,71
1709,71
1710,71
1711,71
1712,71
1713,71
1714,116
1715,116
1716,116
1717,116
1718,116
1719,116
1720,116
1721,82
1722,82
1723,82
1724,82
1725,82
1726,82
1727,74
1728,74
1729,66
1730,66
1731,66
1732,66
1733,66
1734,37
1735,37
1736,32
1737,32
1738,32
1739,32
1740,71
1741,71
1742,71
1743,71
1744,71
1745,71
1746,71
1747,71
1748,71
1749,71
1750,116
1751,116
1752,116
1753,116
1754,116
1755,116
1756,116
1757,116
1758,116
1759,116
1760,116
1761,82
1762,82
1763,82
1764,82
1765,82
1766,82
1767,74
1768,74
1769,66
1770,66
1771,66
1772,66
1773,66
1774,66
1775,66
1776,37
1777,37
1778,37
1779,32
1780,32
1781,32
1782,71
1783,71
1784,71
1785,71
1786,71
1787,71
1788,71
1789,71
1790,71
1791,71
1792,116
1793,116
1794,116
1795,116
1796,116
1797,116
1798,116
1799,116
1800,74
1801,74
1802,32
1803,32
1804,32
1805,32
1806,32
1807,32
1808,32
1809,32
1810,32
1811,32
1812,32
1813,32
1814,32
1815,32
1816,32
1817,32
1818,32
1819,71
1820,71
1821,71
1822,71
1823,71
1824,71
1825,71
1826,74
1827,32
1828,32
1829,32
1830,82
1831,82
1832,74
1833,37
1834,37
1835,32
1836,32
1837,32
1838,32
1839,82
1840,74
1841,32
1842,32
1843,32
1844,32
1845,32
1846,71
1847,116
1848,82
1849,32
1850,32
1851,32
1852,32
1853,32
1854,32
1855,74
1856,32
1857,32
1858,32
1859,32
1860,32
1861,32
1862,71
1863,71
1864,71
1865,71
1866,116
1867,74
1868,37
1869,32
1870,32
1871,32
1872,32
1873,32
1874,32
1875,71
1876,116
1877,37
1878,32
1879,32
1880,32
1881,32
1882,32
1883,37
1884,37
1885,37
1886,37
1887,37
1888,32
1889,32
1890,32
1891,32
1892,32
1893,74
1894,37
1895,37
1896,37
1897,37
1898,37
1899,37
1900,37
1901,37
1902,37
1903,37
1904,37
1905,37
1906,37
1907,32
1908,32
1909,32
1910,32
1911,32
1912,32
1913,37
1914,37
1915,37
1916,37
1917,37
1918,32
1919,32
1920,32
1921,32
1922,32
1923,32
1924,32
1925,37
1926,37
1927,37
1928,37
1929,32
1930,32
1931,32
1932,32
1933,32
1934,32
1935,32
1936,32
1937,32
1938,32
1939,32
1940,32
1941,32
1942,32
1943,81
1944,74
1945,74
1946,37
1947,37
1948,37
1949,81
1950,74
1951,74
1952,74
1953,74
1954,47
1955,37
1956,37
1957,37
1958,37
1959,81
1960,81
1961,81
1962,81
1963,81
1964,81
1965,81
1966,74
1967,74
1968,47
1969,37
1970,37
1971,37
1972,47
1973,37
1974,37
1975,37
1976,37
1977,37
1978,37
1979,47
1980,37
1981,37
1982,37
1983,37
1984,37
1985,37
1986,81
1987,47
1988,37
1989,37
1990,37
1991,37
1992,37
1993,37
1994,37
1995,47
1996,37
1997,37
1998,37
1999,37
2000,37
2001,37
2002,37
2003,37
2004,47
2005,37
2006,37
2007,37
2008,37
2009,37
2010,44
2011,47
2012,37
2013,37
2014,37
2015,37
2016,37
2017,37
2018,12
2019,47
2020,37
2021,37
2022,37
2023,37
2024,37
2025,37
2026,37
2027,78
2028,78
2029,78
2030,81
2031,81
2032,81
2033,81
2034,47
2035,37
2036,37
2037,37
2038,37
2039,37
2040,37
2041,12
2042,12
2043,12
2044,12
2045,78
2046,78
2047,78
2048,78
2049,78
2050,78
2051,78
2052,81
2053,81
2054,81
2055,81
2056,81
2057,81
2058,81
2059,81
2060,47
2061,37
2062,37
2063,37
2064,37
2065,37
2066,37
2067,37
2068,37
2069,37
2070,37
2071,12
2072,12
2073,12
2074,12
2075,78
2076,78
2077,78
2078,78
2079,78
2080,81
2081,81
2082,81
2083,81
2084,81
2085,81
2086,81
2087,81
2088,81
2089,81
2090,37
2091,37
2092,37
2093,37
2094,37
2095,37
2096,37
2097,37
2098,37
2099,37
2100,12
2101,12
2102,12
2103,78
2104,78
2105,81
2106,81
2107,81
2108,81
2109,81
2110,81
2111,81
2112,81
2113,81
2114,81
2115,81
2116,81
2117,81
2118,81
2119,12
2120,12
2121,78
2122,78
2123,78
2124,81
2125,81
2126,81
2127,81
2128,81
2129,81
2130,81
2131,81
2132,81
2133,81
2134,53
2135,12
2136,12
2137,12
2138,78
2139,78
2140,78
2141,78
2142,78
2143,78
2144,81
2145,81
2146,81
2147,81
2148,81
2149,81
2150,81
2151,53
2152,12
2153,12
2154,12
2155,78
2156,78
2157,78
2158,78
2159,78
2160,78
2161,81
2162,81
2163,81
2164,81
2165,81
2166,81
2167,81
2168,81
2169,53
2170,12
2171,12
2172,12
2173,12
2174,12
2175,12
2176,107
2177,78
2178,78
2179,78
2180,78
2181,78
2182,81
2183,81
2184,81
2185,81
2186,81
2187,81
2188,81
2189,71
2190,53
2191,53
2192,12
2193,12
2194,12
2195,12
2196,12
2197,12
2198,78
2199,78
2200,78
2201,78
2202,78
2203,81
2204,81
2205,81
2206,81
2207,81
2208,71
2209,71
2210,71
2211,47
2212,47
2213,12
2214,12
2215,12
2216,12
2217,12
2218,12
2219,12
2220,78
2221,78
2222,78
2223,78
2224,81
2225,81
2226,81
2227,81
2228,71
2229,12
2230,12
2231,12
2232,12
2233,12
2234,12
2235,78
2236,78
2237,78
2238,78
2239,81
2240,81
2241,81
2242,53
2243,53
2244,12
2245,12
2246,12
2247,12
2248,12
2249,12
2250,78
2251,78
2252,78
2253,78
2254,78
2255,78
2256,81
2257,81
2258,81
2259,81
2260,81
2261,53
2262,53
2263,103
2264,103
2265,103
2266,103
2267,92
2268,12
2269,12
2270,12
2271,12
2272,12
2273,12
2274,64
2275,78
2276,78
2277,78
2278,78
2279,78
2280,81
2281,81
2282,81
2283,81
2284,81
2285,53
2286,53
2287,103
2288,103
2289,103
2290,92
2291,12
2292,12
2293,12
2294,12
2295,12
2296,12
2297,64
2298,78
2299,78
2300,78
2301,78
2302,78
2303,81
2304,81
2305,81
2306,81
2307,81
2308,81
2309,81
2310,53
2311,53
2312,53
2313,53
2314,53
2315,53
2316,53
2317,53
2318,53
2319,103
2320,103
2321,103
2322,12
2323,12
2324,12
2325,12
2326,12
2327,12
2328,12
2329,78
2330,78
2331,78
2332,78
2333,81
2334,81
2335,81
2336,81
2337,81
2338,81
2339,81
2340,53
2341,53
2342,53
2343,53
2344,53
2345,53
2346,53
2347,53
2348,103
2349,103
2350,103
2351,12
2352,12
2353,12
2354,12
2355,12
2356,12
2357,12
2358,12
2359,78
2360,78
2361,78
2362,78
2363,81
2364,53
2365,53
2366,53
2367,53
2368,53
2369,53
2370,53
2371,47
2372,103
2373,103
2374,103
2375,12
2376,53
2377,53
2378,53
2379,53
2380,53
2381,53
2382,103
2383,103
2384,103
2385,12
2386,53
2387,53
2388,53
2389,53
2390,53
2391,53
2392,47
2393,103
2394,103
2395,103
2396,12
2397,53
2398,53
2399,53
2400,103
2401,103
2402,103
2403,103
2404,12
2405,53
2406,53
2407,53
2408,53
2409,103
2410,103
2411,103
2412,103
2413,92
2414,53
2415,53
2416,53
2417,53
2418,53
2419,103
2420,103
2421,103
2422,103
2423,53
2424,53
2425,53
2426,53
2427,53
2428,103
2429,103
2430,103
2431,103
2432,103
2433,53
2434,53
2435,53
2436,53
2437,53
2438,53
2439,53
2440,53
2441,103
2442,103
2443,103
2444,92
2445,53
2446,53
2447,53
2448,53
2449,53
2450,53
2451,103
2452,103
2453,103
2454,53
2455,53
2456,53
2457,53
2458,53
2459,103
2460,103
2461,103
2462,103
2463,92
2464,53
2465,53
2466,53
2467,53
2468,53
2469,53
2470,53
2471,47
2472,103
2473,103
2474,103
2475,103
2476,103
2477,103
2478,92
2479,92
2480,92
2481,53
2482,53
2483,53
2484,53
2485,53
2486,53
