PointID,ClusterID
4896,61
4897,61
4898,61
4899,61
4900,61
4901,61
4902,61
4903,6
4904,6
4905,6
4906,6
4907,6
4908,62
4909,62
4910,80
4911,80
4912,80
4913,80
4914,80
4915,80
4916,80
4917,80
4918,80
4919,4
4920,4
4921,4
4922,4
4923,4
4924,86
4925,86
4926,86
4927,86
4928,86
4929,86
4930,86
4931,86
4932,86
4933,86
4934,15
4935,57
4936,10
4937,10
4938,10
4939,27
4940,27
4941,27
4942,117
4943,117
4944,26
4945,26
4946,26
4947,61
4948,61
4949,61
4950,61
4951,61
4952,61
4953,6
4954,6
4955,6
4956,6
4957,6
4958,62
4959,62
4960,62
4961,62
4962,80
4963,80
4964,80
4965,80
4966,80
4967,80
4968,4
4969,4
4970,4
4971,4
4972,4
4973,4
4974,4
4975,86
4976,86
4977,86
4978,86
4979,86
4980,86
4981,86
4982,86
4983,86
4984,86
4985,15
4986,15
4987,15
4988,10
4989,10
4990,55
4991,27
4992,27
4993,27
4994,27
4995,117
4996,117
4997,117
4998,26
4999,26
5000,26
5001,61
5002,61
5003,61
5004,61
5005,61
5006,6
5007,6
5008,6
5009,6
5010,6
5011,6
5012,6
5013,62
5014,62
5015,62
5016,80
5017,80
5018,80
5019,80
5020,80
5021,80
5022,80
5023,4
5024,4
5025,4
5026,4
5027,4
5028,86
5029,86
5030,86
5031,86
5032,86
5033,86
5034,86
5035,86
5036,15
5037,15
5038,15
5039,15
5040,15
5041,15
5042,15
5043,15
5044,15
5045,15
5046,15
5047,10
5048,10
5049,55
5050,27
5051,27
5052,117
5053,26
5054,26
5055,26
5056,26
5057,61
5058,61
5059,61
5060,61
5061,6
5062,6
5063,6
5064,6
5065,6
5066,6
5067,6
5068,62
5069,62
5070,62
5071,80
5072,80
5073,80
5074,80
5075,80
5076,80
5077,80
5078,80
5079,4
5080,4
5081,86
5082,86
5083,86
5084,86
5085,86
5086,86
5087,86
5088,86
5089,15
5090,15
5091,15
5092,15
5093,15
5094,15
5095,15
5096,15
5097,15
5098,15
5099,15
5100,15
5101,15
5102,15
5103,15
5104,15
5105,15
5106,15
5107,15
5108,15
5109,15
5110,10
5111,10
5112,10
5113,55
5114,27
5115,27
5116,94
5117,26
5118,26
5119,26
5120,26
5121,61
5122,61
5123,61
5124,61
5125,6
5126,6
5127,6
5128,6
5129,6
5130,6
5131,62
5132,62
5133,80
5134,80
5135,80
5136,80
5137,80
5138,4
5139,4
5140,4
5141,4
5142,86
5143,86
5144,86
5145,86
5146,86
5147,86
5148,86
5149,15
5150,15
5151,15
5152,15
5153,15
5154,15
5155,15
5156,15
5157,15
5158,15
5159,15
5160,15
5161,15
5162,15
5163,15
5164,15
5165,15
5166,15
5167,15
5168,15
5169,15
5170,15
5171,10
5172,10
5173,55
5174,55
5175,27
5176,27
5177,27
5178,94
5179,26
5180,26
5181,26
5182,61
5183,61
5184,61
5185,61
5186,61
5187,61
5188,6
5189,6
5190,6
5191,6
5192,6
5193,6
5194,6
5195,62
5196,62
5197,62
5198,62
5199,62
5200,62
5201,80
5202,80
5203,80
5204,80
5205,80
5206,80
5207,80
5208,80
5209,4
5210,4
5211,4
5212,86
5213,86
5214,86
5215,86
5216,86
5217,86
5218,86
5219,15
5220,15
5221,15
5222,15
5223,15
5224,15
5225,15
5226,15
5227,15
5228,15
5229,15
5230,15
5231,15
5232,15
5233,10
5234,10
5235,55
5236,55
5237,55
5238,27
5239,27
5240,27
5241,94
5242,26
5243,26
5244,26
5245,26
5246,61
5247,61
5248,61
5249,54
5250,54
5251,54
5252,6
5253,6
5254,6
5255,6
5256,6
5257,6
5258,62
5259,62
5260,62
5261,62
5262,62
5263,62
5264,80
5265,80
5266,80
5267,80
5268,80
5269,80
5270,80
5271,80
5272,4
5273,4
5274,4
5275,4
5276,4
5277,86
5278,86
5279,86
5280,86
5281,86
5282,86
5283,10
5284,10
5285,55
5286,55
5287,27
5288,27
5289,27
5290,117
5291,94
5292,94
5293,26
5294,26
5295,26
5296,26
5297,61
5298,61
5299,54
5300,54
5301,54
5302,54
5303,54
5304,6
5305,6
5306,6
5307,6
5308,6
5309,62
5310,62
5311,62
5312,62
5313,62
5314,62
5315,62
5316,80
5317,80
5318,80
5319,80
5320,80
5321,80
5322,80
5323,80
5324,4
5325,4
5326,4
5327,4
5328,86
5329,86
5330,86
5331,86
5332,86
5333,86
5334,86
5335,86
5336,10
5337,10
5338,10
5339,55
5340,55
5341,27
5342,27
5343,27
5344,117
5345,26
5346,26
5347,26
5348,26
5349,54
5350,54
5351,54
5352,54
5353,54
5354,54
5355,54
5356,54
5357,6
5358,6
5359,6
5360,6
5361,62
5362,62
5363,62
5364,62
5365,80
5366,80
5367,80
5368,80
5369,80
5370,80
5371,80
5372,4
5373,4
5374,4
5375,4
5376,86
5377,86
5378,86
5379,86
5380,86
5381,86
5382,86
5383,86
5384,57
5385,10
5386,10
5387,10
5388,55
5389,55
5390,55
5391,55
5392,27
5393,27
5394,27
5395,27
5396,26
5397,26
5398,26
5399,26
5400,54
5401,54
5402,54
5403,54
5404,54
5405,54
5406,54
5407,54
5408,54
5409,54
5410,6
5411,6
5412,62
5413,62
5414,62
5415,62
5416,62
5417,80
5418,80
5419,80
5420,80
5421,80
5422,80
5423,80
5424,4
5425,4
5426,4
5427,4
5428,4
5429,86
5430,86
5431,86
5432,86
5433,86
5434,86
5435,86
5436,86
5437,57
5438,10
5439,10
5440,55
5441,55
5442,55
5443,27
5444,27
5445,27
5446,27
5447,26
5448,26
5449,26
5450,26
5451,54
5452,54
5453,54
5454,54
5455,54
5456,54
5457,54
5458,54
5459,54
5460,54
5461,54
5462,6
5463,6
5464,62
5465,62
5466,62
5467,62
5468,62
5469,80
5470,80
5471,80
5472,80
5473,80
5474,80
5475,80
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,86
5483,86
5484,86
5485,86
5486,86
5487,86
5488,86
5489,15
5490,15
5491,15
5492,15
5493,15
5494,15
5495,57
5496,57
5497,57
5498,57
5499,57
5500,57
5501,57
5502,57
5503,57
5504,57
5505,57
5506,10
5507,10
5508,55
5509,55
5510,55
5511,27
5512,27
5513,27
5514,26
5515,26
5516,26
5517,26
5518,26
5519,54
5520,54
5521,54
5522,54
5523,54
5524,54
5525,54
5526,54
5527,54
5528,54
5529,54
5530,54
5531,6
5532,6
5533,62
5534,62
5535,62
5536,62
5537,80
5538,80
5539,80
5540,80
5541,80
5542,80
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,86
5550,86
5551,86
5552,86
5553,86
5554,86
5555,86
5556,15
5557,15
5558,15
5559,15
5560,15
5561,57
5562,57
5563,57
5564,57
5565,57
5566,10
5567,10
5568,10
5569,55
5570,55
5571,55
5572,27
5573,27
5574,26
5575,26
5576,26
5577,26
5578,26
5579,54
5580,54
5581,54
5582,54
5583,54
5584,54
5585,54
5586,54
5587,54
5588,54
5589,54
5590,6
5591,6
5592,62
5593,62
5594,62
5595,62
5596,62
5597,80
5598,80
5599,80
5600,80
5601,80
5602,4
5603,4
5604,4
5605,4
5606,4
5607,4
5608,86
5609,86
5610,86
5611,86
5612,86
5613,86
5614,15
5615,15
5616,15
5617,15
5618,15
5619,15
5620,57
5621,57
5622,57
5623,10
5624,10
5625,55
5626,55
5627,55
5628,27
5629,27
5630,110
5631,26
5632,26
5633,26
5634,26
5635,26
5636,26
5637,26
5638,54
5639,54
5640,54
5641,54
5642,54
5643,54
5644,54
5645,54
5646,54
5647,54
5648,54
5649,54
5650,6
5651,6
5652,6
5653,62
5654,62
5655,62
5656,62
5657,62
5658,80
5659,80
5660,80
5661,80
5662,80
5663,4
5664,4
5665,4
5666,4
5667,4
5668,86
5669,86
5670,86
5671,86
5672,86
5673,86
5674,86
5675,15
5676,15
5677,57
5678,57
5679,57
5680,57
5681,57
5682,10
5683,10
5684,10
5685,55
5686,55
5687,55
5688,27
5689,27
5690,27
5691,117
5692,117
5693,110
5694,26
5695,26
5696,26
5697,26
5698,26
5699,26
5700,26
5701,54
5702,54
5703,54
5704,54
5705,54
5706,54
5707,54
5708,54
5709,54
5710,54
5711,54
5712,54
5713,54
5714,54
5715,54
5716,62
5717,62
5718,62
5719,62
5720,62
5721,62
5722,62
5723,62
5724,80
5725,80
5726,80
5727,80
5728,80
5729,80
5730,4
5731,4
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,4
5739,86
5740,86
5741,86
5742,86
5743,86
5744,86
5745,86
5746,86
5747,15
5748,15
5749,15
5750,57
5751,57
5752,57
5753,10
5754,10
5755,10
5756,10
5757,10
5758,10
5759,10
5760,55
5761,55
5762,55
5763,27
5764,27
5765,27
5766,27
5767,27
5768,117
5769,117
5770,117
5771,117
5772,26
5773,26
5774,26
5775,26
5776,26
5777,26
5778,26
5779,54
5780,54
5781,54
5782,54
5783,54
5784,54
5785,54
5786,54
5787,54
5788,54
5789,54
5790,54
5791,54
5792,54
5793,54
5794,62
5795,62
5796,62
5797,62
5798,62
5799,62
5800,62
5801,80
5802,80
5803,80
5804,80
5805,80
5806,80
5807,80
5808,80
5809,80
5810,4
5811,4
5812,4
5813,4
5814,4
5815,4
5816,86
5817,86
5818,86
5819,86
5820,86
5821,86
5822,15
5823,15
5824,57
5825,57
5826,57
5827,57
5828,10
5829,10
5830,10
5831,55
5832,27
5833,27
5834,27
5835,27
5836,27
5837,117
5838,117
5839,26
5840,26
5841,26
5842,26
5843,26
5844,26
5845,26
5846,54
5847,54
5848,54
5849,54
5850,54
5851,54
5852,54
5853,54
5854,80
5855,80
5856,15
5857,15
5858,57
5859,57
5860,57
5861,57
5862,57
5863,55
5864,117
5865,117
5866,54
5867,54
5868,15
5869,15
5870,57
5871,57
5872,57
5873,57
5874,117
5875,54
5876,54
5877,6
5878,15
5879,15
5880,15
5881,57
5882,57
5883,57
5884,57
5885,57
5886,57
5887,54
5888,54
5889,54
5890,6
5891,15
5892,15
5893,15
5894,15
5895,57
5896,57
5897,57
5898,27
5899,27
5900,54
5901,54
5902,54
5903,54
5904,54
5905,54
5906,54
5907,6
5908,15
5909,15
5910,15
5911,57
5912,57
5913,57
5914,27
5915,117
5916,54
5917,54
5918,54
5919,54
5920,54
5921,54
5922,54
5923,54
5924,54
5925,6
5926,15
5927,15
5928,15
5929,57
5930,57
5931,26
5932,54
5933,54
5934,54
5935,54
5936,54
5937,54
5938,54
5939,54
5940,54
5941,54
5942,54
5943,6
5944,15
5945,15
5946,15
5947,15
5948,57
5949,57
5950,57
5951,57
5952,54
5953,54
5954,54
5955,6
5956,15
5957,15
5958,15
5959,15
5960,57
5961,57
5962,57
5963,57
5964,57
5965,94
5966,54
5967,6
5968,72
5969,72
5970,15
5971,15
5972,15
5973,15
5974,57
5975,57
5976,57
5977,57
5978,57
5979,94
5980,110
5981,110
5982,6
5983,6
5984,72
5985,72
5986,72
5987,72
5988,15
5989,15
5990,15
5991,15
5992,57
5993,57
5994,57
5995,57
5996,57
5997,57
5998,94
5999,94
6000,94
6001,94
6002,110
6003,110
6004,54
6005,6
6006,6
6007,72
6008,72
6009,72
6010,72
6011,72
6012,15
6013,15
6014,15
6015,15
6016,15
6017,15
6018,15
6019,57
6020,57
6021,57
6022,57
6023,57
6024,57
6025,57
6026,57
6027,94
6028,94
6029,94
6030,94
6031,94
6032,110
6033,6
6034,6
6035,72
6036,72
6037,72
6038,72
6039,72
6040,72
6041,72
6042,15
6043,15
6044,15
6045,15
6046,15
6047,15
6048,15
6049,15
6050,15
6051,15
6052,57
6053,57
6054,57
6055,57
6056,57
6057,57
6058,57
6059,57
6060,57
6061,57
6062,57
6063,57
6064,94
6065,94
6066,94
6067,6
6068,6
6069,72
6070,72
6071,72
6072,72
6073,72
6074,72
6075,15
6076,15
6077,15
6078,15
6079,15
6080,15
6081,15
6082,15
6083,57
6084,57
6085,57
6086,57
6087,57
6088,57
6089,57
6090,94
6091,94
6092,94
6093,6
6094,6
6095,72
6096,72
6097,72
6098,72
6099,72
6100,57
6101,57
6102,94
6103,94
6104,110
6105,6
6106,6
6107,72
6108,72
6109,72
6110,72
6111,72
6112,72
6113,94
6114,94
6115,94
6116,94
6117,94
6118,94
6119,94
6120,94
6121,110
6122,110
6123,110
6124,110
6125,110
6126,6
6127,6
6128,72
6129,72
6130,72
6131,72
6132,72
6133,72
6134,72
6135,72
6136,72
6137,94
6138,94
6139,94
6140,94
6141,94
6142,110
6143,110
6144,110
6145,110
6146,110
6147,6
6148,6
6149,6
6150,72
6151,72
6152,72
6153,72
6154,94
6155,94
6156,94
6157,94
6158,110
6159,110
6160,110
6161,6
6162,72
6163,72
6164,72
6165,94
6166,94
6167,94
6168,110
6169,110
6170,110
6171,6
6172,72
6173,72
6174,72
6175,94
6176,94
6177,94
6178,94
6179,94
6180,110
6181,110
6182,110
6183,6
6184,72
6185,72
6186,72
6187,72
6188,57
6189,94
6190,94
6191,94
6192,94
6193,94
6194,110
6195,110
6196,6
6197,72
6198,72
6199,72
6200,72
6201,72
6202,72
6203,94
6204,94
6205,94
6206,94
6207,94
6208,94
6209,110
6210,110
6211,110
6212,110
6213,6
6214,72
6215,72
6216,72
6217,72
6218,72
6219,72
6220,72
6221,72
6222,72
6223,72
6224,94
6225,94
6226,94
6227,94
6228,94
6229,110
6230,110
6231,110
6232,72
6233,72
6234,72
6235,72
6236,72
6237,72
6238,72
6239,72
6240,72
6241,72
6242,72
6243,94
6244,94
6245,94
6246,94
6247,94
6248,110
6249,110
6250,110
6251,110
6252,72
6253,72
6254,72
6255,72
6256,72
6257,72
6258,72
6259,72
6260,72
6261,72
6262,72
6263,72
6264,72
6265,94
6266,94
6267,94
6268,94
6269,94
6270,110
6271,110
6272,110
6273,110
6274,72
6275,72
6276,72
6277,72
6278,72
6279,72
6280,72
6281,72
6282,72
6283,72
6284,72
6285,72
6286,94
6287,94
6288,94
6289,94
6290,110
6291,110
6292,110
6293,72
6294,72
6295,72
6296,72
6297,72
6298,72
6299,72
6300,72
6301,72
6302,72
6303,72
6304,94
6305,94
6306,94
6307,94
6308,94
6309,94
6310,110
6311,110
6312,110
6313,110
6314,72
6315,72
6316,72
6317,72
6318,72
6319,72
6320,72
6321,72
6322,72
6323,72
6324,94
6325,94
6326,94
6327,94
6328,94
6329,94
6330,94
6331,110
6332,110
6333,110
6334,110
6335,110
6336,110
6337,72
6338,72
6339,72
6340,72
6341,72
6342,72
6343,72
6344,72
6345,72
6346,72
6347,94
6348,94
6349,94
6350,94
6351,94
6352,94
6353,94
6354,94
6355,110
6356,110
6357,110
6358,110
6359,110
6360,72
6361,72
6362,72
6363,72
6364,72
6365,72
6366,72
6367,72
6368,72
6369,72
6370,94
6371,94
6372,94
6373,94
6374,94
6375,94
6376,94
6377,94
6378,94
6379,94
6380,110
6381,110
6382,72
6383,72
6384,72
6385,72
6386,72
6387,72
6388,72
6389,72
6390,72
6391,72
6392,72
6393,72
6394,94
6395,94
6396,94
6397,94
6398,94
6399,94
6400,94
6401,94
6402,94
6403,94
6404,94
6405,94
6406,110
6407,110
6408,110
6409,110
6410,72
6411,72
6412,72
6413,72
6414,72
6415,72
6416,72
6417,72
6418,72
6419,94
6420,94
6421,94
6422,110
6423,110
6424,110
6425,110
6426,110
6427,72
6428,72
6429,72
6430,72
6431,72
6432,30
6433,30
6434,30
6435,60
6436,60
6437,60
6438,30
6439,30
6440,60
6441,60
6442,60
6443,60
6444,60
6445,60
6446,60
6447,60
6448,30
6449,30
6450,30
6451,30
6452,30
6453,30
6454,30
6455,30
6456,30
6457,60
6458,60
6459,60
6460,60
6461,60
6462,60
6463,60
6464,60
6465,60
6466,60
6467,30
6468,30
6469,30
6470,30
6471,30
6472,30
6473,30
6474,60
6475,60
6476,60
6477,60
6478,60
6479,60
6480,60
6481,60
6482,60
6483,60
6484,60
6485,30
6486,30
6487,30
6488,30
6489,30
6490,30
6491,30
6492,60
6493,60
6494,60
6495,60
6496,30
6497,30
6498,30
6499,30
6500,30
6501,30
6502,30
6503,30
6504,30
6505,30
6506,60
6507,60
6508,60
6509,60
6510,30
6511,30
6512,30
6513,30
6514,30
6515,30
6516,30
6517,30
6518,30
6519,30
6520,30
6521,30
6522,30
6523,30
6524,60
6525,60
6526,60
6527,60
6528,60
6529,60
6530,60
6531,43
6532,30
6533,30
6534,30
6535,30
6536,30
6537,30
6538,30
6539,30
6540,30
6541,30
6542,30
6543,30
6544,30
6545,60
6546,60
6547,60
6548,60
6549,60
6550,60
6551,60
6552,60
6553,43
6554,43
6555,43
6556,43
6557,43
6558,43
6559,43
6560,43
6561,43
6562,43
6563,1
6564,30
6565,30
6566,30
6567,30
6568,30
6569,30
6570,30
6571,30
6572,30
6573,30
6574,30
6575,60
6576,60
6577,60
6578,60
6579,60
6580,60
6581,60
6582,60
6583,60
6584,43
6585,43
6586,43
6587,1
6588,30
6589,30
6590,30
6591,30
6592,30
6593,30
6594,30
6595,30
6596,30
6597,30
6598,30
6599,60
6600,60
6601,60
6602,60
6603,60
6604,60
6605,60
6606,60
6607,60
6608,30
6609,30
6610,30
6611,30
6612,30
6613,30
6614,30
6615,30
6616,30
6617,30
6618,30
6619,30
6620,60
6621,60
6622,60
6623,60
6624,60
6625,60
6626,60
6627,60
6628,30
6629,30
6630,30
6631,30
6632,30
6633,30
6634,30
6635,30
6636,30
6637,30
6638,60
6639,60
6640,60
6641,60
6642,60
6643,60
6644,60
6645,30
6646,30
6647,30
6648,30
6649,30
6650,30
6651,30
6652,30
6653,30
6654,30
6655,30
6656,30
6657,60
6658,60
6659,60
6660,60
6661,60
6662,30
6663,30
6664,30
6665,30
6666,30
6667,30
6668,30
6669,30
6670,60
6671,60
6672,30
6673,30
6674,30
6675,30
6676,30
6677,30
6678,1
6679,30
6680,43
6681,43
6682,43
6683,43
6684,43
6685,30
6686,43
6687,43
6688,43
6689,43
6690,43
6691,43
6692,1
6693,1
6694,1
6695,1
6696,30
6697,43
6698,43
6699,43
6700,43
6701,1
6702,1
6703,1
6704,95
6705,0
6706,30
6707,43
6708,43
6709,43
6710,43
6711,43
6712,1
6713,1
6714,1
6715,95
6716,0
6717,30
6718,43
6719,43
6720,43
6721,43
6722,1
6723,1
6724,0
6725,0
6726,0
6727,30
6728,43
6729,43
6730,43
6731,43
6732,1
6733,1
6734,1
6735,1
6736,30
6737,43
6738,43
6739,43
6740,43
6741,1
6742,1
6743,9
6744,0
6745,0
6746,0
6747,43
6748,43
6749,43
6750,43
6751,1
6752,9
6753,9
6754,0
6755,0
6756,0
6757,0
6758,0
6759,43
6760,43
6761,43
6762,1
6763,1
6764,1
6765,9
6766,9
6767,9
6768,95
6769,95
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,43
6778,43
6779,43
6780,43
6781,1
6782,1
6783,1
6784,1
6785,9
6786,9
6787,9
6788,9
6789,95
6790,95
6791,95
6792,95
6793,95
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,43
6803,43
6804,43
6805,43
6806,1
6807,1
6808,9
6809,9
6810,9
6811,9
6812,9
6813,9
6814,95
6815,95
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,43
6826,43
6827,43
6828,1
6829,1
6830,1
6831,95
6832,95
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,43
6841,43
6842,43
6843,43
6844,1
6845,1
6846,1
6847,1
6848,91
6849,91
6850,91
6851,91
6852,91
6853,95
6854,95
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,43
6863,43
6864,43
6865,43
6866,1
6867,1
6868,1
6869,16
6870,16
6871,16
6872,16
6873,91
6874,91
6875,91
6876,91
6877,95
6878,95
6879,95
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,46
6887,46
6888,46
6889,43
6890,43
6891,43
6892,43
6893,1
6894,1
6895,1
6896,1
6897,16
6898,16
6899,16
6900,16
6901,16
6902,16
6903,16
6904,16
6905,16
6906,16
6907,16
6908,16
6909,23
6910,23
6911,23
6912,23
6913,23
6914,23
6915,23
6916,23
6917,23
6918,23
6919,23
6920,23
6921,9
6922,9
6923,9
6924,9
6925,9
6926,9
6927,9
6928,9
6929,9
6930,9
6931,91
6932,91
6933,91
6934,95
6935,95
6936,95
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,56
6945,46
6946,46
6947,46
6948,46
6949,43
6950,43
6951,43
6952,43
6953,43
6954,43
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,16
6962,16
6963,16
6964,16
6965,16
6966,16
6967,16
6968,16
6969,23
6970,23
6971,23
6972,23
6973,23
6974,23
6975,23
6976,9
6977,9
6978,9
6979,9
6980,9
6981,9
6982,9
6983,9
6984,9
6985,9
6986,9
6987,9
6988,9
6989,9
6990,9
6991,9
6992,91
6993,91
6994,91
6995,95
6996,95
6997,95
6998,0
6999,0
7000,0
7001,0
7002,0
7003,56
7004,56
7005,46
7006,46
7007,46
7008,46
7009,46
7010,43
7011,43
7012,43
7013,43
7014,43
7015,43
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,16
7024,16
7025,16
7026,16
7027,16
7028,16
7029,16
7030,23
7031,23
7032,23
7033,23
7034,23
7035,23
7036,9
7037,9
7038,9
7039,9
7040,9
7041,9
7042,9
7043,9
7044,9
7045,9
7046,91
7047,91
7048,91
7049,91
7050,87
7051,87
7052,87
7053,0
7054,0
7055,0
7056,56
7057,56
7058,56
7059,56
7060,46
7061,46
7062,46
7063,46
7064,46
7065,1
7066,16
7067,16
7068,16
7069,16
7070,16
7071,16
7072,16
7073,23
7074,23
7075,23
7076,23
7077,23
7078,23
7079,9
7080,9
7081,9
7082,9
7083,9
7084,9
7085,9
7086,9
7087,91
7088,91
7089,91
7090,87
7091,87
7092,87
7093,0
7094,0
7095,56
7096,56
7097,56
7098,56
7099,56
7100,56
7101,46
7102,46
7103,46
7104,46
7105,46
7106,46
7107,46
7108,46
7109,46
7110,1
7111,1
7112,16
7113,16
7114,16
7115,16
7116,16
7117,16
7118,23
7119,23
7120,23
7121,23
7122,9
7123,9
7124,9
7125,9
7126,9
7127,9
7128,9
7129,91
7130,91
7131,91
7132,91
7133,91
7134,87
7135,87
7136,56
7137,56
7138,56
7139,56
7140,56
7141,56
7142,56
7143,56
7144,46
7145,46
7146,46
7147,46
7148,46
7149,46
7150,46
7151,46
7152,46
7153,1
7154,16
7155,16
7156,16
7157,16
7158,16
7159,23
7160,23
7161,9
7162,9
7163,9
7164,9
7165,9
7166,9
7167,9
7168,91
7169,91
7170,91
7171,91
7172,91
7173,87
7174,87
7175,56
7176,56
7177,56
7178,56
7179,56
7180,56
7181,56
7182,56
7183,46
7184,46
7185,46
7186,46
7187,46
7188,46
7189,46
7190,1
7191,16
7192,16
7193,16
7194,16
7195,16
7196,23
7197,23
7198,23
7199,23
7200,9
7201,9
7202,9
7203,9
7204,9
7205,9
7206,91
7207,91
7208,91
7209,91
7210,87
7211,87
7212,87
7213,56
7214,56
7215,56
7216,56
7217,56
7218,56
7219,56
7220,46
7221,46
7222,46
7223,46
7224,46
7225,46
7226,46
7227,1
7228,16
7229,16
7230,16
7231,16
7232,16
7233,23
7234,23
7235,23
7236,23
7237,9
7238,9
7239,9
7240,9
7241,9
7242,9
7243,91
7244,91
7245,87
7246,87
7247,87
7248,87
7249,87
7250,56
7251,56
7252,56
7253,56
7254,56
7255,46
7256,46
7257,46
7258,46
7259,46
7260,46
7261,46
7262,46
7263,16
7264,16
7265,16
7266,16
7267,16
7268,23
7269,23
7270,23
7271,23
7272,23
7273,9
7274,9
7275,9
7276,9
7277,9
7278,91
7279,91
7280,91
7281,87
7282,87
7283,87
7284,87
7285,87
7286,87
7287,87
7288,56
7289,56
7290,56
7291,46
7292,46
7293,46
7294,46
7295,46
7296,46
7297,46
7298,46
7299,16
7300,16
7301,16
7302,16
7303,16
7304,23
7305,23
7306,23
7307,23
7308,9
7309,9
7310,9
7311,9
7312,9
7313,91
7314,91
7315,87
7316,87
7317,87
7318,56
7319,56
7320,56
7321,46
7322,46
7323,46
7324,46
7325,46
7326,46
7327,46
7328,16
7329,16
7330,16
7331,16
7332,16
7333,23
7334,23
7335,23
7336,23
7337,23
7338,9
7339,9
7340,9
7341,9
7342,9
7343,9
7344,91
7345,91
7346,91
7347,91
7348,87
7349,87
7350,56
7351,56
7352,56
7353,56
7354,46
7355,46
7356,46
7357,46
7358,46
7359,46
7360,46
7361,46
7362,16
