PointID,ClusterID
7363,16
7364,16
7365,16
7366,23
7367,23
7368,23
7369,23
7370,9
7371,9
7372,9
7373,9
7374,9
7375,9
7376,91
7377,91
7378,91
7379,91
7380,87
7381,87
7382,56
7383,56
7384,56
7385,46
7386,46
7387,46
7388,46
7389,46
7390,46
7391,16
7392,16
7393,16
7394,16
7395,16
7396,16
7397,23
7398,23
7399,23
7400,23
7401,23
7402,23
7403,23
7404,9
7405,9
7406,9
7407,9
7408,9
7409,9
7410,9
7411,91
7412,91
7413,91
7414,91
7415,56
7416,46
7417,46
7418,46
7419,46
7420,46
7421,46
7422,46
7423,16
7424,16
7425,16
7426,16
7427,16
7428,16
7429,16
7430,16
7431,16
7432,23
7433,23
7434,23
7435,23
7436,23
7437,23
7438,23
7439,9
7440,9
7441,9
7442,9
7443,9
7444,9
7445,9
7446,91
7447,91
7448,91
7449,91
7450,91
7451,46
7452,46
7453,46
7454,46
7455,46
7456,46
7457,46
7458,16
7459,16
7460,16
7461,16
7462,16
7463,16
7464,16
7465,16
7466,16
7467,23
7468,23
7469,23
7470,23
7471,23
7472,23
7473,23
7474,9
7475,9
7476,9
7477,9
7478,9
7479,9
7480,9
7481,9
7482,9
7483,9
7484,91
7485,91
7486,91
7487,91
7488,91
7489,91
7490,46
7491,46
7492,46
7493,46
7494,46
7495,46
7496,46
7497,46
7498,16
7499,16
7500,16
7501,16
7502,16
7503,16
7504,16
7505,16
7506,16
7507,16
7508,16
7509,16
7510,16
7511,23
7512,23
7513,23
7514,23
7515,23
7516,23
7517,23
7518,23
7519,23
7520,23
7521,23
7522,23
7523,23
7524,23
7525,23
7526,9
7527,9
7528,9
7529,9
7530,9
7531,9
7532,9
7533,9
7534,9
7535,9
7536,9
7537,9
7538,9
7539,9
7540,9
7541,9
7542,9
7543,91
7544,91
7545,91
7546,91
7547,91
7548,91
7549,91
7550,91
7551,46
7552,46
7553,46
7554,46
7555,46
7556,46
7557,46
7558,46
7559,46
7560,16
7561,23
7562,23
7563,9
7564,9
7565,9
7566,9
7567,91
7568,91
7569,91
7570,91
7571,105
7572,105
7573,105
7574,16
7575,16
7576,105
7577,105
7578,17
7579,17
7580,17
7581,16
7582,16
7583,105
7584,105
7585,105
7586,105
7587,105
7588,17
7589,17
7590,17
7591,17
7592,16
7593,105
7594,105
7595,105
7596,105
7597,105
7598,105
7599,17
7600,17
7601,17
7602,17
7603,17
7604,105
7605,105
7606,105
7607,105
7608,105
7609,17
7610,17
7611,17
7612,17
7613,17
7614,105
7615,105
7616,105
7617,105
7618,105
7619,105
7620,17
7621,17
7622,17
7623,17
7624,17
7625,105
7626,105
7627,105
7628,105
7629,105
7630,105
7631,17
7632,17
7633,17
7634,17
7635,17
7636,105
7637,105
7638,105
7639,105
7640,105
7641,105
7642,17
7643,17
7644,17
7645,17
7646,17
7647,17
7648,105
7649,105
7650,105
7651,105
7652,105
7653,105
7654,105
7655,17
7656,17
7657,17
7658,17
7659,17
7660,17
7661,17
7662,105
7663,105
7664,105
7665,105
7666,17
7667,17
7668,17
7669,17
7670,17
7671,17
7672,17
7673,16
7674,105
7675,105
7676,105
7677,105
7678,105
7679,105
7680,17
7681,17
7682,17
7683,17
7684,17
7685,17
7686,17
7687,16
7688,16
7689,105
7690,105
7691,105
7692,105
7693,105
7694,105
7695,17
7696,17
7697,17
7698,17
7699,17
7700,17
7701,105
7702,105
7703,105
7704,105
7705,105
7706,17
7707,17
7708,17
7709,17
7710,17
7711,16
7712,105
7713,105
7714,105
7715,105
7716,105
7717,105
7718,105
7719,105
7720,105
7721,105
7722,105
7723,105
7724,105
7725,105
7726,105
7727,16
7728,38
7729,52
7730,52
7731,40
7732,40
7733,38
7734,52
7735,52
7736,52
7737,3
7738,40
7739,40
7740,16
7741,38
7742,38
7743,38
7744,52
7745,52
7746,52
7747,52
7748,52
7749,52
7750,52
7751,25
7752,3
7753,40
7754,38
7755,38
7756,38
7757,52
7758,52
7759,52
7760,52
7761,58
7762,25
7763,3
7764,3
7765,3
7766,3
7767,3
7768,3
7769,17
7770,40
7771,38
7772,58
7773,58
7774,58
7775,58
7776,3
7777,40
7778,38
7779,58
7780,40
7781,58
7782,3
7783,40
7784,38
7785,38
7786,38
7787,25
7788,25
7789,3
7790,40
7791,40
7792,40
7793,40
7794,40
7795,38
7796,38
7797,52
7798,52
7799,52
7800,52
7801,52
7802,52
7803,52
7804,58
7805,25
7806,25
7807,25
7808,25
7809,25
7810,25
7811,25
7812,25
7813,3
7814,40
7815,40
7816,40
7817,40
7818,40
7819,40
7820,38
7821,38
7822,38
7823,52
7824,52
7825,52
7826,52
7827,52
7828,52
7829,52
7830,52
7831,52
7832,58
7833,25
7834,25
7835,25
7836,25
7837,25
7838,25
7839,25
7840,40
7841,40
7842,40
7843,40
7844,40
7845,38
7846,52
7847,52
7848,52
7849,58
7850,25
7851,25
7852,25
7853,25
7854,3
7855,3
7856,7
7857,40
7858,40
7859,40
7860,40
7861,38
7862,38
7863,52
7864,52
7865,58
7866,25
7867,25
7868,25
7869,3
7870,40
7871,40
7872,40
7873,38
7874,38
7875,52
7876,52
7877,52
7878,58
7879,25
7880,25
7881,25
7882,25
7883,40
7884,40
7885,40
7886,40
7887,38
7888,38
7889,38
7890,52
7891,52
7892,52
7893,52
7894,58
7895,25
7896,25
7897,25
7898,25
7899,25
7900,25
7901,25
7902,25
7903,40
7904,40
7905,40
7906,40
7907,101
7908,38
7909,38
7910,38
7911,52
7912,52
7913,52
7914,52
7915,52
7916,58
7917,25
7918,25
7919,25
7920,25
7921,25
7922,25
7923,25
7924,40
7925,40
7926,40
7927,40
7928,38
7929,38
7930,38
7931,52
7932,52
7933,52
7934,52
7935,52
7936,52
7937,52
7938,58
7939,25
7940,25
7941,25
7942,25
7943,25
7944,25
7945,25
7946,40
7947,40
7948,40
7949,40
7950,38
7951,38
7952,38
7953,52
7954,52
7955,52
7956,52
7957,52
7958,52
7959,58
7960,25
7961,25
7962,25
7963,25
7964,25
7965,25
7966,40
7967,40
7968,40
7969,40
7970,101
7971,101
7972,38
7973,38
7974,52
7975,52
7976,52
7977,52
7978,52
7979,52
7980,58
7981,58
7982,25
7983,25
7984,25
7985,25
7986,25
7987,25
7988,40
7989,40
7990,40
7991,38
7992,38
7993,38
7994,52
7995,52
7996,52
7997,52
7998,52
7999,58
8000,58
8001,25
8002,25
8003,25
8004,25
8005,40
8006,40
8007,40
8008,40
8009,40
8010,38
8011,38
8012,38
8013,52
8014,52
8015,52
8016,52
8017,52
8018,52
8019,58
8020,58
8021,25
8022,25
8023,25
8024,40
8025,40
8026,40
8027,40
8028,101
8029,101
8030,38
8031,38
8032,38
8033,38
8034,38
8035,52
8036,52
8037,52
8038,52
8039,52
8040,52
8041,58
8042,25
8043,25
8044,25
8045,25
8046,40
8047,40
8048,40
8049,40
8050,40
8051,40
8052,101
8053,38
8054,38
8055,38
8056,38
8057,38
8058,52
8059,52
8060,52
8061,52
8062,52
8063,52
8064,52
8065,58
8066,25
8067,25
8068,25
8069,25
8070,40
8071,40
8072,40
8073,40
8074,40
8075,40
8076,40
8077,101
8078,38
8079,38
8080,38
8081,38
8082,38
8083,38
8084,38
8085,38
8086,52
8087,52
8088,52
8089,52
8090,52
8091,52
8092,52
8093,52
8094,52
8095,58
8096,25
8097,25
8098,25
8099,25
8100,25
8101,25
8102,7
8103,40
8104,40
8105,40
8106,40
8107,101
8108,101
8109,101
8110,101
8111,38
8112,38
8113,38
8114,38
8115,52
8116,52
8117,52
8118,52
8119,52
8120,58
8121,25
8122,25
8123,25
8124,25
8125,3
8126,105
8127,101
8128,101
8129,101
8130,38
8131,58
8132,3
8133,7
8134,7
8135,7
8136,7
8137,101
8138,58
8139,3
8140,17
8141,17
8142,17
8143,17
8144,17
8145,7
8146,7
8147,7
8148,101
8149,101
8150,101
8151,101
8152,58
8153,3
8154,105
8155,17
8156,17
8157,17
8158,17
8159,17
8160,17
8161,17
8162,7
8163,101
8164,58
8165,105
8166,17
8167,17
8168,17
8169,17
8170,17
8171,17
8172,17
8173,17
8174,7
8175,7
8176,7
8177,7
8178,7
8179,7
8180,7
8181,7
8182,7
8183,7
8184,7
8185,7
8186,7
8187,7
8188,7
8189,7
8190,7
8191,7
8192,7
8193,7
8194,7
8195,7
8196,101
8197,17
8198,17
8199,17
8200,17
8201,17
8202,17
8203,17
8204,17
8205,17
8206,17
8207,17
8208,17
8209,7
8210,7
8211,7
8212,7
8213,7
8214,7
8215,101
8216,58
8217,105
8218,105
8219,17
8220,17
8221,17
8222,17
8223,17
8224,17
8225,17
8226,17
8227,17
8228,7
8229,101
8230,105
8231,105
8232,105
8233,105
8234,105
8235,105
8236,105
8237,17
8238,17
8239,17
8240,17
8241,17
8242,17
8243,17
8244,17
8245,17
8246,101
8247,101
8248,105
8249,105
8250,105
8251,105
8252,105
8253,105
8254,105
8255,105
8256,105
8257,17
8258,17
8259,17
8260,17
8261,17
8262,17
8263,17
8264,17
8265,101
8266,105
8267,105
8268,105
8269,105
8270,105
8271,105
8272,105
8273,17
8274,17
8275,17
8276,17
8277,17
8278,105
8279,105
8280,105
8281,105
8282,105
8283,105
8284,105
8285,105
8286,105
8287,105
8288,17
8289,17
8290,17
8291,105
8292,105
8293,105
8294,105
8295,105
8296,105
8297,105
8298,105
8299,105
8300,105
8301,17
8302,17
8303,3
8304,105
8305,105
8306,105
8307,105
8308,105
8309,105
8310,105
8311,105
8312,17
8313,17
8314,17
8315,101
8316,3
8317,105
8318,105
8319,105
8320,105
8321,105
8322,105
8323,17
8324,17
8325,101
8326,101
8327,105
8328,105
8329,105
8330,105
8331,105
8332,17
8333,17
8334,17
8335,17
8336,17
8337,17
8338,7
8339,7
8340,7
8341,101
8342,101
8343,101
8344,105
8345,105
8346,105
8347,17
8348,17
8349,17
8350,17
8351,17
8352,7
8353,7
8354,7
8355,101
8356,101
8357,101
8358,101
8359,101
8360,105
8361,105
8362,105
8363,17
8364,17
8365,17
8366,17
8367,17
8368,17
8369,7
8370,7
8371,7
8372,101
8373,101
8374,101
8375,101
8376,101
8377,105
8378,105
8379,105
8380,105
8381,105
8382,105
8383,17
8384,17
8385,17
8386,17
8387,17
8388,7
8389,7
8390,7
8391,7
8392,101
8393,101
8394,101
8395,105
8396,105
8397,105
8398,105
8399,105
8400,17
8401,17
8402,17
8403,7
8404,7
8405,7
8406,101
8407,101
8408,101
8409,7
8410,7
8411,7
8412,101
8413,101
8414,101
8415,101
8416,101
8417,101
8418,101
8419,101
8420,101
8421,101
8422,101
8423,105
8424,105
8425,7
8426,7
8427,7
8428,101
8429,101
8430,101
8431,101
8432,101
8433,105
8434,17
8435,7
8436,7
8437,7
8438,101
8439,101
8440,101
8441,101
8442,101
8443,17
8444,7
8445,7
8446,7
8447,101
8448,101
8449,101
8450,101
8451,101
8452,7
8453,7
8454,7
8455,101
8456,101
8457,101
8458,7
8459,7
8460,7
8461,7
8462,101
8463,101
8464,112
8465,7
8466,7
8467,7
8468,7
8469,101
8470,7
8471,7
8472,7
8473,7
8474,7
8475,7
8476,7
8477,7
8478,7
8479,7
8480,7
8481,7
8482,7
8483,7
8484,25
8485,7
8486,7
8487,7
8488,7
8489,7
8490,40
8491,101
8492,7
8493,40
8494,101
8495,101
8496,101
8497,101
8498,101
8499,7
8500,40
8501,40
8502,101
8503,40
8504,40
8505,40
8506,40
8507,40
8508,101
8509,101
8510,101
8511,101
8512,101
8513,101
8514,7
8515,101
8516,101
8517,101
8518,25
8519,118
8520,118
8521,101
8522,101
8523,101
8524,101
8525,101
8526,101
8527,25
8528,40
8529,40
8530,118
8531,101
8532,101
8533,101
8534,101
8535,101
8536,101
8537,101
8538,73
8539,101
8540,101
8541,101
8542,101
8543,101
8544,73
8545,101
8546,101
8547,101
8548,101
8549,101
8550,101
8551,101
8552,101
8553,101
8554,101
8555,112
8556,118
8557,101
8558,101
8559,101
8560,101
8561,101
8562,101
8563,101
8564,101
8565,101
8566,101
8567,101
8568,51
8569,51
8570,101
8571,101
8572,101
8573,101
8574,101
8575,51
8576,118
8577,101
8578,101
8579,101
8580,101
8581,101
8582,118
8583,101
8584,101
8585,101
8586,51
8587,118
8588,118
8589,101
8590,101
8591,118
8592,118
8593,101
8594,99
8595,118
8596,112
8597,112
8598,51
8599,51
8600,45
8601,118
8602,51
8603,51
8604,51
8605,112
8606,112
8607,112
8608,112
8609,112
8610,112
8611,45
8612,45
8613,45
8614,45
8615,45
8616,45
8617,45
8618,45
8619,45
8620,51
8621,112
8622,112
8623,112
8624,112
8625,112
8626,112
8627,45
8628,45
8629,45
8630,45
8631,45
8632,45
8633,45
8634,45
8635,45
8636,45
8637,45
8638,112
8639,112
8640,112
8641,112
8642,112
8643,112
8644,112
8645,112
8646,112
8647,112
8648,45
8649,45
8650,45
8651,45
8652,45
8653,45
8654,118
8655,51
8656,112
8657,112
8658,112
8659,112
8660,112
8661,112
8662,112
8663,112
8664,112
8665,112
8666,112
8667,112
8668,45
8669,45
8670,45
8671,45
8672,45
8673,45
8674,45
8675,45
8676,45
8677,118
8678,112
8679,112
8680,112
8681,112
8682,112
8683,112
8684,112
8685,112
8686,112
8687,112
8688,112
8689,45
8690,45
8691,45
8692,45
8693,45
8694,45
8695,45
8696,45
8697,45
8698,45
8699,45
8700,45
8701,45
8702,118
8703,112
8704,112
8705,112
8706,112
8707,112
8708,112
8709,112
8710,112
8711,112
8712,45
8713,45
8714,45
8715,45
8716,45
8717,45
8718,45
8719,45
8720,45
8721,45
8722,45
8723,45
8724,118
8725,112
8726,112
8727,112
8728,112
8729,112
8730,112
8731,112
8732,112
8733,112
8734,112
8735,45
8736,45
8737,45
8738,45
8739,45
8740,45
8741,45
8742,45
8743,45
8744,112
8745,112
8746,112
8747,112
8748,112
8749,112
8750,112
8751,112
8752,112
8753,45
8754,45
8755,45
8756,45
8757,45
8758,112
8759,112
8760,112
8761,112
8762,112
8763,112
8764,112
8765,112
8766,45
8767,45
8768,45
8769,112
8770,112
8771,112
8772,112
8773,112
8774,112
8775,112
8776,112
8777,112
8778,45
8779,45
8780,45
8781,45
8782,112
8783,112
8784,112
8785,112
8786,112
8787,112
8788,112
8789,112
8790,112
8791,112
8792,45
8793,45
8794,45
8795,45
8796,45
8797,45
8798,112
8799,112
8800,112
8801,112
8802,112
8803,112
8804,112
8805,112
8806,112
8807,45
8808,45
8809,45
8810,45
8811,45
8812,45
8813,112
8814,112
8815,112
8816,112
8817,112
8818,112
8819,112
8820,112
8821,45
8822,45
8823,45
8824,45
8825,45
8826,45
8827,45
8828,112
8829,112
8830,112
8831,112
8832,112
8833,112
8834,112
8835,112
8836,45
8837,45
8838,45
8839,45
8840,45
8841,45
8842,7
8843,7
8844,7
8845,7
8846,7
8847,51
8848,112
8849,112
8850,112
8851,112
8852,112
8853,112
8854,112
8855,45
8856,45
8857,45
8858,45
8859,45
8860,45
8861,7
8862,7
8863,7
8864,7
8865,7
8866,7
8867,7
8868,7
8869,7
8870,7
8871,112
8872,112
8873,112
8874,112
8875,112
8876,45
8877,45
8878,45
8879,45
8880,7
8881,7
8882,7
8883,7
8884,7
8885,7
8886,7
8887,7
8888,7
8889,7
8890,112
8891,7
8892,7
8893,7
8894,7
8895,7
8896,7
8897,7
8898,112
8899,7
8900,7
8901,7
8902,7
8903,112
8904,45
8905,45
8906,7
8907,7
8908,7
8909,7
8910,118
8911,112
8912,7
8913,7
8914,7
8915,7
8916,112
8917,7
8918,7
8919,7
8920,7
8921,118
8922,7
8923,7
8924,7
8925,7
8926,118
8927,118
8928,45
8929,7
8930,7
8931,7
8932,7
8933,7
8934,118
8935,118
8936,118
8937,118
8938,7
8939,7
8940,7
8941,118
8942,118
8943,118
8944,31
8945,7
8946,7
8947,7
8948,7
8949,7
8950,7
8951,118
8952,118
8953,118
8954,73
8955,73
8956,31
8957,7
8958,7
8959,7
8960,7
8961,7
8962,7
8963,7
8964,7
8965,118
8966,118
8967,118
8968,118
8969,118
8970,89
8971,31
8972,31
8973,24
8974,90
8975,90
8976,7
8977,7
8978,7
8979,7
8980,7
8981,118
8982,118
8983,118
8984,118
8985,118
8986,118
8987,89
8988,89
8989,89
8990,73
8991,31
8992,31
8993,31
8994,24
8995,90
8996,90
8997,90
8998,90
8999,118
9000,118
9001,118
9002,118
9003,31
9004,76
9005,90
9006,90
9007,90
9008,90
9009,90
9010,76
9011,99
9012,89
9013,89
9014,89
9015,76
9016,99
9017,99
9018,99
9019,99
9020,118
9021,118
9022,118
9023,118
9024,118
9025,118
9026,118
9027,118
9028,118
9029,118
9030,118
9031,89
9032,89
9033,89
9034,89
9035,73
9036,73
9037,73
9038,73
9039,31
9040,31
9041,31
9042,76
9043,99
9044,99
9045,99
9046,99
9047,118
9048,118
9049,118
9050,118
9051,118
9052,118
9053,118
9054,118
9055,89
9056,89
9057,89
9058,89
9059,89
9060,73
9061,73
9062,73
9063,73
9064,73
9065,73
9066,42
9067,42
9068,42
9069,42
9070,42
9071,42
9072,31
9073,31
9074,31
9075,31
9076,31
9077,31
9078,76
9079,99
9080,99
9081,99
9082,99
9083,99
9084,99
9085,118
9086,118
9087,118
9088,118
9089,118
9090,118
9091,118
9092,118
9093,118
9094,118
9095,118
9096,118
9097,118
9098,89
9099,89
9100,89
9101,89
9102,73
9103,73
9104,73
9105,73
9106,73
9107,73
9108,73
9109,73
9110,73
9111,73
9112,73
9113,42
9114,42
9115,42
9116,42
9117,42
9118,42
9119,42
9120,42
9121,42
9122,42
9123,31
9124,31
9125,31
9126,31
9127,31
9128,31
9129,31
9130,31
9131,31
9132,76
9133,90
9134,99
9135,99
9136,99
9137,99
9138,118
9139,118
9140,118
9141,118
9142,118
9143,118
9144,118
9145,118
9146,118
9147,89
9148,89
9149,73
9150,73
9151,73
9152,73
9153,73
9154,73
9155,73
9156,73
9157,73
9158,73
9159,73
9160,73
9161,73
9162,73
9163,42
9164,42
9165,42
9166,42
9167,42
9168,42
9169,42
9170,42
9171,42
9172,42
9173,42
9174,31
9175,31
9176,31
9177,31
9178,31
9179,31
9180,31
9181,31
9182,24
9183,24
9184,24
9185,24
9186,24
9187,24
9188,76
9189,76
9190,76
9191,76
9192,76
9193,76
9194,76
9195,98
9196,90
9197,90
9198,90
9199,99
9200,99
9201,99
9202,99
9203,99
9204,118
9205,118
9206,118
9207,118
9208,118
9209,118
9210,118
9211,118
9212,118
9213,118
9214,118
9215,89
9216,89
9217,73
9218,73
9219,73
9220,73
9221,73
9222,73
9223,73
9224,42
9225,42
9226,42
9227,42
9228,42
9229,42
9230,42
9231,42
9232,31
9233,31
9234,31
9235,31
9236,31
9237,31
9238,31
9239,31
9240,31
9241,24
9242,24
9243,24
9244,24
9245,24
9246,24
9247,24
9248,24
9249,24
9250,24
9251,24
9252,76
9253,76
9254,76
9255,76
9256,76
9257,76
9258,76
9259,76
9260,76
9261,76
9262,76
9263,76
9264,76
9265,98
9266,98
9267,98
9268,98
9269,90
9270,90
9271,90
9272,90
9273,90
9274,90
9275,90
9276,99
9277,99
9278,99
9279,99
9280,118
9281,118
9282,118
9283,118
9284,118
9285,118
9286,118
9287,118
9288,89
9289,89
9290,73
9291,73
9292,73
9293,73
9294,73
9295,42
9296,42
9297,42
9298,42
9299,42
9300,42
9301,31
9302,31
9303,31
9304,31
9305,31
9306,31
9307,31
9308,31
9309,24
9310,24
9311,24
9312,24
9313,24
9314,24
9315,24
9316,24
9317,24
9318,24
9319,76
9320,76
9321,76
9322,76
9323,76
9324,76
9325,76
9326,76
9327,76
9328,76
9329,76
9330,76
9331,76
9332,76
9333,98
9334,98
9335,98
9336,98
9337,98
9338,98
9339,98
9340,90
9341,90
9342,90
9343,90
9344,90
9345,90
9346,99
9347,99
9348,99
9349,99
9350,99
9351,99
9352,118
9353,118
9354,118
9355,118
9356,118
9357,89
9358,89
9359,73
9360,73
9361,73
9362,73
9363,42
9364,42
9365,42
9366,42
9367,42
9368,42
9369,31
9370,31
9371,31
9372,31
9373,31
9374,31
9375,24
9376,24
9377,24
9378,24
9379,24
9380,24
9381,24
9382,24
9383,76
9384,76
9385,76
9386,76
9387,76
9388,76
9389,76
9390,76
9391,76
9392,76
9393,76
9394,76
9395,76
9396,76
9397,98
9398,98
9399,98
9400,98
9401,98
9402,98
9403,98
9404,90
9405,90
9406,90
9407,90
9408,90
9409,99
9410,99
9411,99
9412,99
9413,99
9414,99
9415,99
9416,118
9417,118
9418,118
9419,118
9420,118
9421,118
9422,89
9423,89
9424,89
9425,73
9426,73
9427,73
9428,42
9429,42
9430,42
9431,42
9432,42
9433,42
9434,42
9435,31
9436,31
9437,31
9438,31
9439,31
9440,31
9441,24
9442,24
9443,24
9444,24
9445,24
9446,24
9447,76
9448,76
9449,76
9450,76
9451,76
9452,76
9453,76
9454,76
9455,76
9456,76
9457,76
9458,76
9459,76
9460,76
9461,76
9462,98
9463,98
9464,98
9465,98
9466,98
9467,98
9468,98
9469,98
9470,98
9471,90
9472,90
9473,90
9474,99
9475,99
9476,99
9477,99
9478,99
9479,99
9480,118
9481,118
9482,118
9483,118
9484,118
9485,118
9486,118
9487,118
9488,89
9489,89
9490,89
9491,73
9492,73
9493,73
9494,42
9495,42
9496,42
9497,42
9498,42
9499,42
9500,42
9501,31
9502,31
9503,31
9504,31
9505,31
9506,31
9507,24
9508,24
9509,24
9510,24
9511,24
9512,76
9513,76
9514,76
9515,76
9516,76
9517,76
9518,76
9519,76
9520,76
9521,76
9522,76
9523,98
9524,98
9525,98
9526,98
9527,98
9528,98
9529,98
9530,98
9531,90
9532,90
9533,90
9534,90
9535,90
9536,90
9537,99
9538,99
9539,99
9540,99
9541,118
9542,118
9543,118
9544,118
9545,118
9546,118
9547,118
9548,118
9549,89
9550,89
9551,89
9552,73
9553,73
9554,73
9555,42
9556,42
9557,42
9558,42
9559,42
9560,42
9561,42
9562,31
9563,31
9564,31
9565,31
9566,31
9567,31
9568,24
9569,24
9570,24
9571,76
9572,76
9573,76
9574,76
9575,76
9576,76
9577,76
9578,76
9579,76
9580,76
9581,98
9582,98
9583,98
9584,98
9585,98
9586,98
9587,98
9588,98
9589,98
9590,90
9591,90
9592,90
9593,90
9594,90
9595,90
9596,90
9597,99
9598,99
9599,99
9600,99
9601,118
9602,118
9603,118
9604,118
9605,118
9606,118
9607,118
9608,118
9609,89
9610,89
9611,73
9612,73
9613,42
9614,42
9615,42
9616,42
9617,42
9618,42
9619,42
9620,31
9621,31
9622,31
9623,31
9624,31
9625,31
9626,24
9627,24
9628,76
9629,76
9630,76
9631,76
9632,76
9633,76
9634,76
9635,76
9636,98
9637,98
9638,98
9639,98
9640,98
9641,98
9642,98
9643,98
9644,90
9645,90
9646,90
9647,90
9648,90
9649,90
9650,90
9651,109
9652,109
9653,109
9654,109
9655,99
9656,99
9657,99
9658,99
9659,99
9660,118
9661,118
9662,118
9663,118
9664,118
9665,118
9666,118
9667,89
9668,89
9669,89
9670,89
9671,73
9672,73
9673,73
9674,73
9675,42
9676,42
9677,42
9678,42
9679,31
9680,31
9681,31
9682,31
9683,24
9684,24
9685,76
9686,76
9687,76
9688,76
9689,76
9690,76
9691,76
9692,76
9693,98
9694,98
9695,98
9696,98
9697,98
9698,98
9699,98
9700,90
9701,90
9702,90
9703,90
9704,90
9705,99
9706,99
9707,99
9708,99
9709,99
9710,99
9711,118
9712,118
9713,118
9714,118
9715,118
9716,118
9717,118
9718,89
9719,89
9720,89
9721,73
9722,73
9723,42
9724,42
9725,42
9726,42
9727,42
9728,31
9729,31
9730,31
9731,31
9732,31
9733,31
9734,24
9735,24
9736,24
9737,76
9738,76
9739,76
9740,76
9741,76
9742,76
9743,98
