PC1,PC2
37.4992,-4.26305
72.6013,-2.57053
57.5215,-0.463233
64.0898,-1.03936
37.4992,-4.26305
43.6994,-3.51746
62.1396,1.47064
26.4915,-11.4236
21.9681,-8.57875
103.348,13.823
67.6119,4.068
103.348,13.823
62.2503,1.45133
32.2228,-4.62824
153.627,6.06274
156.159,7.71197
109.404,2.56189
59.624,-0.231205
31.4021,-2.75206
59.8721,-0.738044
67.2241,-7.70166
75.7435,0.201216
40.073,-2.77602
68.0111,7.76825
46.0016,-8.70265
27.0105,-7.40417
13.9297,-7.59204
40.073,-2.77602
39.2634,-5.74111
19.8485,-8.76618
84.2922,7.9858
43.6086,-10.8453
112.932,19.3122
92.0783,-7.1991
52.7962,0.883179
20.9679,-6.41721
17.6339,-6.427
34.4378,-7.32849
22.1273,-6.22811
87.8062,12.0933
87.8062,12.0933
50.6495,-4.66276
18.0555,-9.72731
26.8196,-7.45393
14.1356,-7.9485
65.9586,7.32554
115.732,15.6507
40.7391,-4.39851
14.9709,-7.24938
95.6982,16.9833
25.2761,-3.84283
18.725,-8.43746
17.2079,-7.46745
122.874,11.633
80.5669,-5.85743
51.9536,-9.95947
13.3521,-9.17128
120.134,-4.16955
58.131,-1.88427
48.1858,1.09978
56.8249,-3.84212
113.276,16.2729
38.7443,-4.64398
56.8498,1.17093
14.1975,-8.47001
14.1975,-8.47001
42.2105,-2.65566
18.3161,-7.75332
71.5778,-5.55759
22.7843,-8.18699
32.1195,-9.36532
97.4434,12.6625
95.8461,11.3603
46.0164,-1.47115
88.6618,0.232997
44.7608,-1.43134
44.7608,-1.43134
34.7451,-8.04074
80.9661,10.5854
121.883,13.9973
17.192,-4.86908
71.6581,-0.354364
76.9193,2.61736
54.8616,-1.66716
64.8409,0.337582
45.4765,-7.58946
135.983,23.7234
34.1671,-4.18808
129.716,10.8202
27.1465,-5.31863
145.92,11.3051
135.983,23.7234
132.87,23.396
34.1671,-4.18808
93.8473,-6.03013
107.003,15.4111
26.4731,-6.57411
23.8599,-2.84569
13.3556,-8.83155
39.0246,-5.26569
52.7315,0.369114
25.5566,-7.02162
39.0246,-5.26569
66.9211,5.41186
37.6313,0.382998
66.9211,5.41186
72.3616,2.99446
66.6391,3.85165
82.7854,6.37206
156.683,18.944
50.0285,-0.675746
107.098,20.187
110.775,19.2583
52.274,-8.5897
50.0285,-0.675746
64.7204,2.57925
43.3115,-2.88721
30.7622,-3.84818
59.3732,-0.0823246
92.1791,7.51919
88.7352,15.2837
59.3732,-0.0823246
15.4788,-6.10066
37.6047,-4.61981
104.216,12.1069
94.8056,3.72038
14.8612,-7.60872
14.854,-7.58017
18.5323,-5.96159
21.8315,-5.54282
136.848,17.0373
100.54,12.6639
100.54,12.6639
31.6612,-10.676
33.5111,-7.70392
66.2762,1.84154
54.2035,2.10562
48.346,-1.66028
105.325,16.9628
108.71,16.694
66.2762,1.84154
54.2035,2.10562
69.715,-6.3025
21.9232,-3.31788
69.715,-6.3025
143.99,18.1045
96.5697,9.90458
87.8599,14.7139
34.1007,-6.49806
46.2264,-2.20444
14.3103,-8.56771
76.6136,-6.85118
102.608,8.29611
102.608,8.29611
132.063,15.4002
130.837,15.7102
132.063,15.4002
130.837,15.7102
26.488,-8.82357
88.222,9.07618
23.2571,-6.55957
23.7494,-7.58123
36.5219,-9.58292
126.509,8.42151
126.206,9.12082
96.5738,14.6224
102.42,13.7092
46.6411,-5.13961
46.9619,-1.16363
65.8677,2.91959
11.0958,-8.53571
21.0828,-6.5504
21.0828,-6.5504
49.0348,-11.0421
37.2845,-1.31875
53.8072,-4.15635
37.2845,-1.31875
40.5779,-1.62607
23.2195,-6.41008
44.8959,-1.52959
44.8959,-1.52959
112.403,13.1513
46.4242,-4.71677
66.5015,6.5246
62.8165,7.48616
89.8649,2.54299
69.2912,5.07814
29.5161,-6.00391
140.981,29.8097
142.49,28.863
127.748,20.3353
54.3913,-5.47553
125.265,23.6484
30.7864,-3.93073
30.7864,-3.93073
121.963,16.2779
58.4721,-0.166745
31.7724,-9.25563
93.6989,13.4191
35.2096,-6.77576
27.8892,-7.60836
149.826,14.6732
52.9349,-2.17452
43.533,-5.48642
41.0821,-4.86774
32.122,-7.93133
32.122,-7.93133
122.518,15.0492
96.8078,11.6373
22.8422,-8.76393
22.3884,-7.90874
63.6654,5.2342
18.5347,-8.89194
71.6604,-5.46822
43.8909,-1.63101
123.684,14.6764
52.5108,-1.78354
44.1093,-2.03526
46.6424,-0.404068
144.514,24.2961
63.7927,-4.71017
74.5773,5.39978
13.1836,-8.24696
31.2238,-5.11988
58.604,-0.649618
70.0901,-6.85071
86.3724,0.638993
26.8654,-7.60327
70.0901,-6.85071
40.2215,-3.28197
107.492,14.398
51.9874,-0.294748
62.2081,-1.29489
40.2215,-3.28197
39.2078,-0.794691
42.0276,-4.54507
42.0276,-4.54507
43.2818,-4.95761
42.0276,-4.54507
39.2078,-0.794691
62.1788,8.62412
27.4082,-7.0037
112.82,9.85155
28.6554,-9.93574
28.6554,-9.93574
25.8136,-4.99837
54.8603,-1.66007
74.1686,8.66959
41.6906,-1.54994
25.8136,-4.99837
42.1982,-8.09712
38.9676,-7.62335
24.1839,-6.90557
85.4661,15.1384
38.9676,-7.62335
119.068,20.3176
16.2677,-8.17161
58.317,2.93724
46.9761,1.33592
37.8956,-8.21639
49.8549,-5.17001
68.7034,6.42267
38.2874,-3.77578
55.0481,-7.06727
30.0037,-5.57338
14.1401,-11.2752
67.338,-5.50775
42.0637,-7.94835
29.7776,-3.98999
25.8036,-5.66057
67.7437,-6.56526
25.8036,-5.66057
68.8747,0.378749
41.09,-2.69326
98.5929,5.09929
67.7437,-6.56526
29.7776,-3.98999
25.8036,-5.66057
17.0162,-10.7337
49.8719,-0.764143
22.4759,-7.78812
13.4155,-9.01842
55.6277,1.4991
49.8719,-0.764143
78.6374,-6.7001
78.6374,-6.7001
56.2327,-10.5357
60.6716,-10.0949
54.4942,-6.2046
104.36,1.42605
54.4942,-6.2046
21.6101,-8.43453
53.1325,-5.77881
18.9429,-6.65631
57.7641,-4.23245
29.6107,-4.16545
76.0333,-3.37919
31.9529,-4.03195
33.0054,-1.53702
35.6877,-2.61014
49.6839,-7.47073
19.0131,-9.86365
32.3731,-7.69375
23.5756,-4.77469
90.4103,13.7565
27.9392,-5.19564
55.1433,5.00569
17.6453,-9.01835
15.4818,-9.04803
33.1718,-4.32934
27.9392,-5.19564
105.315,16.9937
100.069,11.442
137.891,17.0307
77.7116,-2.00177
58.1239,-4.4139
99.7856,-2.86519
80.9107,-4.52289
64.4462,-4.45661
80.9107,-4.52289
64.4462,-4.45661
91.5536,3.55443
21.0869,-6.55634
81.3554,-7.91069
53.6818,-2.00977
53.6818,-2.00977
18.1219,-10.6894
16.791,-9.97907
24.6,-8.02296
18.9007,-9.44577
44.5659,-4.03443
44.5659,-4.03443
115.538,15.9888
48.6491,-5.30315
43.3769,-8.22099
25.1087,-9.44651
19.78,-9.28778
65.3871,-8.49506
104.268,3.53622
33.7343,-8.87234
25.5368,-9.86164
21.4167,-8.10409
17.7397,-9.37179
17.7397,-9.37179
34.8944,-4.20967
73.0719,-13.3592
39.5829,-9.42325
19.3567,-11.4282
50.2622,-4.03741
32.0856,-7.04291
39.693,-9.80631
30.2084,-7.71737
22.5923,-7.48462
82.5969,-2.07225
169.064,20.2872
37.7732,-10.35
63.1004,-11.3881
33.8047,-9.11292
27.5766,-9.75194
44.4397,-3.58067
82.5424,9.40378
55.6145,-6.13288
39.4776,-2.1328
18.9122,-9.86558
44.6862,-1.81331
24.8387,-8.48332
44.6862,-1.81331
28.4131,-8.68322
77.4662,5.79896
21.6571,-8.59756
71.6384,-10.1177
28.9925,-7.09404
53.4222,-11.1967
73.4034,8.08682
49.2614,-0.144418
19.1192,-10.5416
52.724,-7.62245
21.6571,-8.59756
27.8409,-8.43821
65.9449,-5.00734
31.024,-6.96208
48.4882,-8.00691
31.024,-6.96208
31.024,-6.96208
59.7222,-5.30303
40.3737,-3.44805
54.0998,-7.36179
46.8506,-5.87999
58.7877,-5.66076
53.3533,-3.64021
88.7355,12.327
48.4882,-8.00691
28.7972,-4.58696
95.3694,14.8673
28.2865,-6.44143
41.2137,-4.22608
138.524,-11.3137
52.8554,-2.9927
52.8554,-2.9927
44.5762,-0.768362
138.524,-11.3137
44.0507,-9.51629
68.6563,-1.81561
44.4066,-3.46306
32.0909,-9.23915
29.277,-8.11915
31.7782,-6.70982
34.7828,-8.91135
19.8399,-9.44581
56.5673,-11.2787
90.8112,2.86899
82.451,2.07588
78.9367,7.89857
22.7735,-8.76942
123.995,16.4221
137.37,15.6877
23.6201,-8.23205
128.659,10.8964
23.8608,-8.71428
61.0011,-13.1025
75.9475,-10.753
57.0069,-14.3452
63.29,1.06002
27.2529,-6.45147
63.29,1.06002
57.0069,-14.3452
53.1109,-5.34738
34.586,-3.12966
33.3156,-4.85194
39.7718,-7.91843
27.2529,-6.45147
70.4133,0.0324111
29.3923,-11.8243
21.6197,-8.45605
59.8723,-6.18638
21.6197,-8.45605
71.7023,-12.913
25.5159,-7.59388
59.8723,-6.18638
51.2687,4.06355
32.0038,-4.96446
30.5544,-6.79468
45.7418,-2.33368
24.052,-11.5613
29.4082,-3.47724
33.5818,-3.22583
79.6442,-7.00844
19.6416,-8.78425
30.0218,-4.89618
40.8878,-10.3853
40.8878,-10.3853
29.4694,-5.85945
40.4547,-8.49303
25.1377,-6.63298
71.5189,-0.250462
23.1169,-10.0423
24.8246,-5.52687
72.0096,-6.31993
25.1377,-6.63298
49.8307,-0.706938
28.5235,-11.6504
22.0924,-6.4488
29.5278,-9.36414
130.674,18.7582
18.3692,-8.30012
30.082,-7.63537
56.9407,-7.20232
22.1725,-10.061
24.2837,-6.90758
57.9815,-16.3379
51.6585,-5.34025
58.9514,-9.17103
74.1561,-4.43221
17.4628,-8.75632
28.1612,-8.18956
30.5055,-3.68295
19.4253,-8.00999
23.48,-7.74236
30.5055,-3.68295
33.5923,-3.2463
26.5729,-7.3209
20.6873,-8.81147
21.408,-7.70427
21.6953,-8.35271
27.6783,-7.92086
20.5005,-8.16303
20.5005,-8.16303
17.3939,-8.51699
76.0611,-11.1415
30.0552,-7.55209
62.2901,-6.70004
30.1193,-10.7274
32.2671,-10.6395
85.55,2.08802
96.3849,2.32092
19.4998,-8.63976
42.0993,-4.79975
121.05,0.902094
19.4998,-8.63976
85.55,2.08802
42.0993,-4.79975
85.5383,-10.5486
85.5383,-10.5486
27.2339,-6.38837
25.3404,-7.00708
30.4904,-9.10497
24.3925,-7.31077
16.8076,-9.71649
68.4865,-5.95516
50.3594,-12.4315
48.9037,-8.68731
68.4865,-5.95516
53.1275,-3.22172
18.9316,-9.93012
18.9316,-9.93012
154.152,19.5872
18.0275,-10.7102
19.0782,-7.13906
36.3682,-7.5836
113.333,1.12804
38.0959,-8.54907
47.3628,-4.393
140.891,5.34171
146.814,13.9962
118.111,14.9142
60.9323,-11.027
113.333,1.12804
91.9296,-2.17767
63.2467,-10.7842
35.4087,-2.36174
29.3216,-0.969422
45.9463,-4.51655
45.9463,-4.51655
38.517,-10.0818
36.597,-7.64227
29.3216,-0.969422
35.4087,-2.36174
16.3416,-8.44145
37.843,-3.96161
20.6248,-8.89342
52.5577,-6.64104
20.446,-8.22355
22.9178,-6.10117
57.4267,-3.43225
18.845,-9.62473
112.969,2.05866
31.6108,-5.74449
24.4271,-7.4134
75.6551,-5.34145
27.7903,-4.68178
28.4242,-5.80991
49.0147,-3.64977
48.0811,-4.00801
101.735,2.98425
28.1163,-11.6472
28.1163,-11.6472
22.0693,-12.1826
28.1276,-11.6876
22.0693,-12.1826
49.4497,-0.808138
22.6069,-8.66095
123.598,14.8982
117.599,1.4231
66.059,-5.03032
49.4497,-0.808138
22.6069,-8.66095
18.0544,-7.16319
18.0544,-7.16319
23.1178,-6.80142
47.5078,-7.47118
40.7674,-5.20655
47.5078,-7.47118
32.0437,-7.28293
50.9382,-3.15673
81.8529,3.09976
54.3445,-13.6939
17.6732,-9.12191
111.956,16.5718
110.777,16.7179
45.553,-8.23812
17.591,-9.20592
17.591,-9.20592
18.4039,-8.41932
25.5833,-10.0472
93.7451,-19.1402
40.4594,-1.19781
51.7401,-5.25191
103.278,14.3346
55.2071,-5.46671
16.5525,-9.18166
79.0851,2.27799
149.031,26.2026
79.0851,2.27799
45.6475,-0.866823
43.9306,-9.05422
113.701,7.64158
27.216,-6.31527
21.3425,-7.85692
32.197,-2.34843
26.8214,-10.3857
26.2034,-6.01154
39.3191,-6.68212
17.3346,-7.90355
39.3191,-6.68212
65.6531,3.34054
26.7712,-4.71154
24.7986,-10.8633
59.0564,-9.14009
67.1495,4.30428
43.7347,-6.54996
63.2474,-6.0577
19.5508,-8.81227
34.9256,-10.8624
32.6426,-5.75702
102.263,18.6324
77.4075,-3.84899
77.4075,-3.84899
33.2457,-10.0663
20.1203,-7.53778
19.5997,-8.62131
112.27,18.401
104.178,17.0285
35.3401,-4.68691
51.1749,-8.72215
63.0757,-3.18113
63.0757,-3.18113
18.0688,-7.22372
18.0688,-7.22372
33.6806,-3.18783
87.0097,6.7927
33.6806,-3.18783
22.0744,-6.75871
49.0273,-8.4259
86.924,11.1075
111.415,-4.14728
40.4566,-13.6172
149.241,20.7508
147.637,19.4772
26.1843,-5.94048
63.3904,-6.58951
44.8598,-6.51156
72.5404,-0.179592
44.8598,-6.51156
72.5404,-0.179592
44.8598,-6.51156
14.4904,-9.09601
23.0755,-6.24422
17.3444,-8.33241
32.0129,-7.16341
148.626,24.5379
35.1461,-4.36516
158.476,19.1725
77.3152,-5.65144
33.785,-6.49554
31.8077,-3.88305
58.1939,-4.64584
35.1461,-4.36516
49.0876,-11.6179
22.6192,-5.05529
16.3572,-8.43336
22.6192,-5.05529
46.0881,-3.92066
30.3449,-5.30401
16.4679,-8.90167
58.0442,-2.33763
54.9131,-9.51328
19.2718,-7.46796
18.6276,-8.84865
36.3574,-9.73439
18.6276,-8.84865
53.317,-12.9807
16.1558,-7.78747
153.59,20.7239
16.1558,-7.78747
20.7632,-8.71324
35.3015,-7.0986
20.7632,-8.71324
35.1897,-6.69424
97.2083,-9.10647
54.6071,-6.58211
44.8698,-6.93462
34.4223,-9.82797
66.2364,-10.4079
18.3204,-8.11789
155.389,19.1295
18.3204,-8.11789
43.6203,-3.23457
42.0983,-5.14131
12.048,-8.25457
19.8951,-6.38068
17.2934,-8.08722
93.4341,14.0415
65.2748,1.73295
123.148,18.3174
126.82,17.4013
49.1105,-6.2222
28.1682,-5.27117
28.1682,-5.27117
75.4749,2.98766
22.3903,-7.90762
92.9607,2.58262
28.1682,-5.27117
26.5646,-6.54438
87.6315,5.33537
16.9377,-7.27034
56.6009,1.42174
23.1767,-8.8296
41.9411,-7.14333
38.8114,-5.25121
37.4596,-7.0659
87.7667,4.48291
112.343,18.1306
37.3243,-6.53454
50.4219,0.867837
81.0757,2.54838
38.0411,-5.42153
50.4219,0.867837
51.9805,-0.248429
26.0832,-8.14137
49.597,-4.56276
26.0832,-8.14137
112.108,4.00722
51.9075,-2.54084
131.914,11.1024
15.4522,-8.92579
16.4279,-8.7236
53.9386,-4.9684
13.8028,-7.13844
13.8028,-7.13844
65.0256,-7.954
40.8707,-4.84658
17.2496,-8.33545
23.1573,-8.75556
74.591,5.37345
41.6387,-1.35248
26.2861,-8.48349
26.2861,-8.48349
62.4149,-1.66179
108.23,7.83114
43.7297,-8.71888
21.386,-12.6857
141.133,19.4409
21.7794,-7.90717
104.965,7.29169
103.683,10.3545
32.1686,-6.97797
59.4118,2.72751
70.9883,3.47949
34.9861,-5.97323
32.1686,-6.97797
44.9966,-6.60824
44.9966,-6.60824
71.2982,-1.98575
44.9966,-6.60824
36.4662,-6.82502
53.0881,-7.82223
37.8508,-7.69918
34.5338,-5.11158
34.5338,-5.11158
94.6229,-0.721346
102.85,19.8637
36.9495,-0.875539
22.7908,-8.21459
36.9495,-0.875539
47.1145,-1.68357
51.1736,-1.03925
75.4974,8.00877
98.1781,15.9241
97.5551,7.53551
34.5535,-2.63365
97.5551,7.53551
143.455,24.0121
144.4,24.3246
44.0695,5.38221
45.2954,5.07118
19.5633,-8.09615
49.1425,3.73718
21.1366,-6.73396
36.6588,-2.73431
94.8403,8.72674
48.0563,-1.00576
39.7199,-1.8689
100.262,6.00751
39.7199,-1.8689
87.9839,7.00818
63.1308,3.81889
63.1308,3.81889
62.7072,-2.71748
62.7072,-2.71748
120.266,17.542
84.6089,7.23974
131.808,18.4146
88.9816,9.69018
16.8998,-9.66728
29.5908,-7.0445
61.2567,5.3204
69.5631,-3.16917
48.2711,-9.45396
17.4763,-8.76228
17.4763,-8.76228
