PC1,PC2
111.285,10.955
20.9468,-8.96319
87.387,10.5273
49.6935,-2.39364
20.6792,-5.84641
13.5557,-9.9387
13.5176,-9.81338
13.5557,-9.9387
14.8083,-7.0364
17.8324,-6.747
16.8832,-7.05292
27.8224,-8.08389
44.4345,-10.8594
10.3865,-9.69256
47.2487,-10.211
44.4345,-10.8594
33.3496,-5.30032
33.9501,-14.4056
52.5414,-6.23387
60.6422,4.59873
25.6552,-6.99373
46.8302,-6.19516
40.5108,-6.12708
40.5108,-6.12708
19.289,-7.50462
41.6397,-6.45182
11.3416,-9.40702
41.6397,-6.45182
54.957,-17.3375
29.6362,-11.1859
12.5607,-9.68683
29.6362,-11.1859
57.6353,-15.8459
61.165,-16.6237
28.7533,-11.7296
61.7866,-7.49313
106.859,0.96885
106.859,0.96885
31.8355,-6.94166
30.501,-8.0248
37.7476,-5.89115
37.6337,-12.0052
76.6003,-9.76346
91.3061,16.7979
49.7474,-12.8337
35.4908,-7.0289
35.4908,-7.0289
42.5467,-3.46926
35.4908,-7.0289
35.8465,-5.37147
25.8844,-7.81
25.8844,-7.81
124.501,15.3629
66.2339,-18.089
66.2339,-18.089
18.8215,-11.7114
66.2339,-18.089
51.5127,-4.44994
37.9811,-11.1042
29.4473,-10.8985
86.5219,10.3468
89.4491,10.9364
28.0756,-5.30624
86.179,8.63149
86.5219,10.3468
87.7724,9.94481
28.906,-9.70718
27.015,-10.3405
29.4473,-10.8985
50.7773,-12.437
52.0683,-15.5362
56.0392,-16.7743
55.5909,-10.8022
13.9534,-10.621
14.2171,-11.5488
19.9881,-9.62577
17.7692,-9.09588
52.0683,-15.5362
76.1071,-5.78364
90.1918,9.43638
25.2611,-8.9067
44.2103,-17.3628
31.3716,-10.7358
90.1918,9.43638
76.1071,-5.78364
33.5154,-5.53362
31.3448,-5.54044
64.0839,-11.2283
71.8866,-8.44948
102.464,8.20288
59.9222,-10.7582
87.7622,9.97262
22.4783,-10.024
87.7622,9.97262
89.9364,9.96101
50.7015,-12.1581
48.2218,-7.08374
50.7015,-12.1581
48.2218,-7.08374
14.8701,-10.1494
42.4371,-3.81718
38.2201,-8.62706
38.2201,-8.62706
22.7685,-10.5714
22.7685,-10.5714
114.897,19.6978
79.2986,9.17672
12.7716,-10.0732
69.6539,-10.7889
15.0194,-10.375
14.4371,-9.73518
12.4038,-9.6957
11.8177,-11.091
13.4003,-9.6947
15.0194,-10.375
9.42214,-10.3138
62.6032,7.85273
52.4158,-11.0913
86.0978,-3.87079
56.9633,-19.3129
27.2996,-8.78908
86.0978,-3.87079
56.9633,-19.3129
52.4158,-11.0913
33.1258,-9.64183
90.2731,-18.2331
86.2249,-18.8954
76.0518,9.32111
33.1258,-9.64183
23.6997,-10.6666
28.2682,-5.63596
41.8865,-4.4176
72.7281,-5.2207
41.8865,-4.4176
28.2682,-5.63596
75.9628,1.58914
75.9628,1.58914
29.1843,-5.98659
48.9557,-11.1175
14.9106,-9.97275
30.3124,-11.0446
21.8009,-11.5942
55.3685,-0.898942
47.8514,-1.01904
28.6642,-9.55895
23.7632,-8.37101
28.8826,-10.326
15.9462,-10.3493
25.532,-9.87427
25.532,-9.87427
25.532,-9.87427
15.9462,-10.3493
13.8936,-10.3902
13.0153,-11.3248
14.9309,-10.3938
26.8636,-7.6218
13.708,-10.1072
54.2116,-0.855849
43.5689,-13.2679
36.0604,-6.12504
43.6164,-8.71458
21.2671,-6.84311
19.0993,-6.84354
33.919,-13.9064
43.6164,-8.71458
54.7125,-9.16725
14.0833,-11.0646
115.157,14.3867
54.5146,-13.9542
25.1608,-5.95636
14.0919,-11.103
14.0919,-11.103
16.9854,-10.3578
15.7236,-9.55763
17.3315,-11.1181
80.0282,-6.8836
80.0282,-6.8836
123.079,11.2679
32.511,-5.61105
9.58127,-10.8965
21.0289,-9.29651
32.7589,-8.714
83.2572,-19.7595
21.0289,-9.29651
9.58127,-10.8965
15.041,-10.4263
10.3904,-10.1035
78.1208,-7.46494
33.2372,-11.8536
26.6043,-12.1988
33.2372,-11.8536
75.1105,-5.5924
55.0468,-11.7922
75.1105,-5.5924
91.0511,7.12265
46.4974,-7.55121
13.9221,-7.94042
13.9221,-7.94042
13.062,-8.19074
16.0819,-10.4704
15.7403,-9.60714
55.8715,-14.3742
32.0218,-9.77454
11.4978,-9.98636
52.6112,-11.6188
11.4978,-9.98636
32.0218,-9.77454
29.8562,-9.79825
28.9965,-10.3728
61.9956,-8.58471
16.2709,-11.1419
24.0116,-11.0582
35.7392,-5.35252
37.924,-12.703
10.1829,-9.34526
32.423,-10.8236
32.7847,-9.18632
115.521,3.19219
115.521,3.19219
26.9847,-7.67903
11.6097,-10.7393
11.6097,-10.7393
12.1418,-8.5804
12.2514,-9.34949
22.9516,-10.9671
47.9733,-6.17587
40.7444,-7.35265
59.4825,-9.94203
78.1097,-12.5135
22.9516,-10.9671
18.427,-10.6938
19.3022,-10.1374
17.1951,-7.74006
31.9635,-9.16943
52.006,-2.89458
20.3057,-7.83375
43.2192,-15.3301
60.6776,-2.47881
49.7827,-13.215
45.4808,-10.5399
37.1906,-8.64204
30.5541,-8.22727
45.4808,-10.5399
44.9102,-9.44176
55.9452,0.36214
47.4837,-17.2531
54.3323,-15.496
58.1493,-9.25546
16.8485,-7.33107
20.5146,-8.21935
58.1493,-9.25546
49.3201,-4.0227
31.668,-13.6178
24.3715,-9.78519
76.1575,14.049
76.1575,14.049
13.3043,-9.36929
94.9644,3.58717
60.4507,-12.6366
13.3043,-9.36929
11.3333,-9.76324
20.0796,-9.98396
18.5794,-8.68761
20.7781,-9.14647
13.684,-10.0262
23.0844,-6.31166
30.933,-9.5695
13.307,-9.42607
13.307,-9.42607
59.5656,-10.2183
43.042,-9.98527
97.5822,2.49499
82.2696,-4.58569
42.0258,-7.45402
97.5822,2.49499
78.5375,-16.2306
11.3631,-9.87037
11.3299,-9.62406
11.3299,-9.62406
274.741,58.832
11.4409,-10.1669
285.062,62.5538
77.0051,-4.98593
67.5192,-11.3021
77.0051,-4.98593
73.9147,-12.6874
12.2826,-9.38783
36.0478,-11.209
47.7393,-10.8649
47.7393,-10.8649
84.5479,-13.0157
22.901,-8.60581
20.5765,-10.6168
35.2639,-7.34773
21.2116,-9.47088
23.3162,-7.1376
21.2116,-9.47088
20.8699,-6.1824
19.3892,-8.26731
20.8699,-6.1824
43.3544,-13.2677
30.2876,-10.5822
35.8541,-10.5146
30.2876,-10.5822
30.9883,-12.3272
52.5114,-1.78939
21.4625,-10.4764
28.3442,-8.84329
15.9248,-7.29309
72.6999,-5.87172
17.4537,-8.36646
60.8525,-5.66405
37.2611,-1.63147
12.8361,-7.75994
86.2476,-1.80031
26.6934,-12.1114
26.6934,-12.1114
26.6934,-12.1114
29.4961,-11.4508
18.8406,-9.23104
21.2812,-10.1909
35.0562,-13.9101
41.4214,-15.9412
35.1449,-12.04
15.7107,-6.94518
31.9093,-9.38363
14.0084,-8.26921
58.9103,-8.63358
94.3862,1.92914
75.5603,-2.42874
13.5774,-9.64399
145.303,0.720364
43.8541,-9.57442
22.5631,-10.2314
18.6854,-9.07321
56.0813,-7.45676
16.9777,-10.3399
16.9777,-10.3399
98.9851,4.35693
87.8275,9.73088
86.0319,-3.26739
76.2822,-1.34427
15.6578,-9.30863
25.8404,-12.3917
78.2699,-7.97946
59.4523,-12.3762
23.9554,-5.74877
18.0828,-10.4793
25.0847,-8.64839
15.1383,-11.153
15.4467,-9.30199
73.0293,3.55511
40.8319,-2.15852
43.463,-8.53769
76.1218,-20.4707
40.8319,-2.15852
98.3861,-9.65665
102.046,14.2812
59.5512,-5.05524
40.8275,-5.07771
23.5321,-7.91465
25.8307,-10.1914
24.1777,-11.6477
25.2665,-8.92078
25.2665,-8.92078
42.5086,-5.88664
61.1249,5.77041
56.34,-13.0925
46.3076,0.0512226
17.3389,-8.31329
15.469,-9.03017
51.3639,-11.2153
19.5593,-8.87084
70.9211,-3.59557
70.9211,-3.59557
71.7984,-20.5433
53.4426,-8.60649
14.9312,-10.4058
80.6065,6.38128
50.0248,-1.02802
50.0248,-1.02802
14.7272,-10.0716
65.376,-18.6836
64.1656,1.99122
117.39,24.0069
41.0593,-0.428294
15.9533,-10.2085
41.0593,-0.428294
117.39,24.0069
21.8765,-6.07802
23.6539,-8.28856
15.5367,-8.87361
44.4958,-3.41887
15.5253,-8.83318
66.7496,3.45813
60.8878,-2.85432
97.3158,8.01165
12.091,-8.41393
80.3785,4.25656
97.3158,8.01165
12.091,-8.41393
13.5579,-9.57858
15.8745,-10.0979
83.6421,-5.67997
50.8262,-10.0541
50.8262,-10.0541
50.8262,-10.0541
58.4829,-7.88825
50.8262,-10.0541
29.1018,-10.0372
18.8851,-9.01496
58.3793,-4.57735
18.8851,-9.01496
16.4629,-8.88159
13.0459,-11.0577
35.8177,-13.3055
79.5009,11.3759
84.6723,-13.0824
27.5044,-6.60026
56.8936,-9.23164
49.2893,-7.21765
49.2893,-7.21765
95.5308,-0.284591
27.3261,-9.26795
24.2249,-9.62248
80.0692,5.00746
53.3966,-10.6617
24.6444,-7.44573
90.5185,8.23393
69.8616,1.24374
61.5667,-0.149021
100.938,-10.2302
69.8616,1.24374
40.537,-6.59145
22.9423,-11.3077
110.733,24.063
20.4254,-7.52357
22.9423,-11.3077
28.5277,-8.72136
24.6912,-10.1116
69.0451,-11.5658
71.8048,-5.97372
44.8491,-6.87237
86.132,13.531
173.628,-2.20342
38.8011,-7.40794
51.8441,-2.34311
38.8011,-7.40794
42.7288,-11.4035
44.238,-12.3447
44.238,-12.3447
66.5597,-6.07575
17.3142,-7.85491
16.4074,-8.31582
41.2785,-10.6752
53.1636,-10.26
71.0455,-16.0617
70.9117,5.98863
37.9401,-8.00006
37.9401,-8.00006
60.5431,-2.37665
29.9814,-12.0424
74.4666,-9.52324
30.6915,-8.70078
58.2164,-9.87702
40.9265,-7.22818
40.9265,-7.22818
24.6244,-12.861
56.2809,-4.84173
92.5484,1.07198
66.5835,-6.57023
69.6802,-3.62008
50.9874,-10.2601
53.4695,-15.7155
41.396,-8.53625
82.2589,10.0465
13.3334,-9.40736
12.6728,-7.16757
82.2589,10.0465
12.2902,-9.50192
61.25,-8.88138
61.25,-8.88138
25.9332,-7.98616
72.3444,2.70498
41.5633,-8.74957
52.8611,-7.77004
36.8145,-10.6144
10.4601,-10.3247
111.557,15.1068
111.557,15.1068
15.6654,-9.34629
66.22,-5.6233
33.012,-9.23695
15.4669,-8.6335
66.22,-5.6233
89.803,-15.3953
89.803,-15.3953
34.3191,-9.84585
22.6705,-10.3597
12.5675,-9.71796
33.2327,-9.65372
61.9246,-3.24387
18.1097,-7.75824
74.5977,-4.90591
72.2652,0.799653
91.9596,5.37059
94.5164,6.5706
34.2021,-9.37227
94.5164,6.5706
69.2022,-4.46679
91.9596,5.37059
31.634,-8.74602
45.1497,-4.62909
69.2338,0.176711
74.1397,-1.07228
92.7663,10.9152
50.4068,-4.22831
44.4176,-3.52361
92.7663,10.9152
67.7837,0.899458
88.8317,12.0289
50.3614,-4.06656
22.3703,-10.028
60.4793,-5.08861
39.588,-9.09006
39.588,-9.09006
39.588,-9.09006
39.588,-9.09006
41.6975,-3.74941
92.7596,10.9417
92.7596,10.9417
74.2863,-6.28414
27.7448,-4.52996
51.1412,-0.947507
13.9699,-7.72971
45.8055,-8.76764
30.9689,-8.96251
30.9689,-8.96251
30.9689,-8.96251
35.4111,-7.12927
35.4111,-7.12927
35.4111,-7.12927
36.5576,-9.71181
35.4111,-7.12927
24.202,-9.54192
31.7891,-6.37698
16.2166,-8.00031
15.6862,-9.04204
15.6862,-9.04204
47.1107,-8.96632
80.3882,-5.61604
48.2218,0.581988
60.0849,1.05832
60.0849,1.05832
30.79,-3.94189
33.8377,-0.841734
29.7975,-1.54755
73.3157,-4.37252
109.463,-9.56431
30.9621,-4.9571
41.6735,-4.4074
57.0587,0.440149
30.9621,-4.9571
64.8296,5.1213
34.7135,-5.76908
44.7736,-1.10048
47.5589,0.0054293
103.648,20.6833
76.5897,5.59565
11.1228,-8.64529
67.9082,5.56568
17.3725,-8.40997
67.9082,5.56568
95.7913,-0.789412
34.1984,-9.0549
100.041,16.6259
33.6757,-3.20508
78.6514,0.874841
31.6228,-5.7917
38.6678,-4.73316
38.6678,-4.73316
26.9949,-2.60162
108.276,10.2017
108.276,10.2017
86.9608,6.95146
92.0406,-2.16256
26.3315,-6.10023
26.3315,-6.10023
50.6155,2.83831
116.882,5.75616
38.0101,-8.26617
35.1469,-1.80959
15.1171,-7.78201
63.4296,-1.6157
78.612,-1.10826
14.6973,-7.02541
14.0575,-8.05197
104.956,15.3431
32.5248,-7.87209
28.0574,-7.81127
144.339,17.2438
144.339,17.2438
27.061,-5.77286
15.5432,-6.35842
49.3228,-1.82419
39.8094,-9.87403
25.792,-7.77253
64.6325,-16.4218
62.7307,-15.2113
64.6325,-16.4218
19.1489,-7.4132
22.6434,-7.67093
25.792,-7.77253
89.7611,12.3801
17.6962,-6.65066
21.4813,-7.22906
17.6962,-6.65066
43.5762,-11.1132
21.1999,-4.42782
136.527,15.2552
21.1999,-4.42782
63.7431,-4.54504
65.4894,-16.1733
35.7362,-7.85011
26.4161,-6.41424
26.4161,-6.41424
65.7516,-4.72008
26.0337,-5.77779
62.0638,-8.47764
76.5502,-11.7786
51.8394,-4.87908
75.6941,7.65821
13.7664,-7.39991
28.999,-7.11745
108.133,-14.4564
108.133,-14.4564
94.7781,3.81356
43.6271,-6.11144
10.875,-8.13348
97.8946,1.5813
33.258,-9.74712
99.981,11.8221
35.7534,-10.1428
25.6369,-7.31737
97.8993,1.56421
99.9857,11.805
35.7534,-10.1428
45.3214,-9.59838
64.5768,-16.2256
34.1966,-9.40977
33.258,-9.74712
20.9832,-9.11382
63.0154,-15.4765
89.9086,2.76436
26.7307,-7.89199
21.0759,-9.09694
96.8506,-3.12545
89.9086,2.76436
23.7577,-7.98113
18.9197,-9.533
72.2934,-9.15071
16.3207,-7.9877
35.6287,-7.51098
43.2056,-5.05523
61.8964,-12.6151
61.8964,-12.6151
62.0824,-10.7138
38.0879,-10.7139
62.0824,-10.7138
54.1907,-5.12989
27.5444,-6.75476
20.1915,-9.95071
50.6165,-9.6689
48.7523,-2.74697
93.8001,-13.9216
90.9111,9.77668
93.8001,-13.9216
90.9159,9.75959
16.6555,-6.52515
26.251,-8.71402
16.2463,-7.74043
26.251,-8.71402
11.8504,-7.91575
15.6625,-9.34717
14.061,-8.05682
28.1916,-5.35625
26.6665,-6.91191
20.9883,-8.77549
16.1538,-7.7865
13.9769,-7.75611
22.0077,-9.115
16.1538,-7.7865
21.2689,-7.23483
147.038,25.9574
32.9662,-8.71784
33.1373,-9.31563
147.038,25.9574
19.7173,-8.67216
16.7729,-9.22154
19.7173,-8.67216
18.8234,-8.80916
68.6421,-0.960532
63.0987,1.75627
17.4127,-8.19169
15.4381,-8.90319
15.4189,-8.4648
17.4346,-8.28173
15.4381,-8.90319
30.9175,-11.6939
23.4981,-7.43262
54.8829,-9.0228
33.2577,-11.9133
21.5914,-10.1634
68.3407,2.21696
68.0292,3.02562
68.0316,3.01708
63.5015,-4.04408
52.0779,-12.6368
23.3745,-6.97688
31.8401,-8.72741
52.0779,-12.6368
26.4894,-6.28204
63.5015,-4.04408
68.0735,-7.04542
52.7822,-6.72888
39.472,-8.66158
43.2246,-7.30342
29.4132,-10.7796
63.9875,-2.8466
63.3771,-18.5592
22.0991,-9.04827
32.45,-7.58772
28.2895,-13.0001
90.4505,-0.971038
33.6343,-8.14593
39.588,-6.51648
51.5396,-8.91592
37.1563,-10.7107
31.4025,-10.4846
68.5448,-10.531
35.8967,-5.85521
54.0913,-5.15532
46.5275,-14.9538
24.8487,-13.2822
24.0835,-11.3086
33.2942,-9.4989
31.7816,-11.0924
30.53,-8.52878
55.3687,-6.02981
30.1089,-12.5076
31.7086,-10.8198
32.9195,-11.0767
62.5122,-11.8279
33.8763,-10.8072
28.4863,-11.1364
29.3739,-10.6367
24.6447,-9.62018
28.4863,-11.1364
129.426,-12.8152
134.364,15.2147
134.364,15.2147
134.364,15.2147
24.7216,-9.90311
24.7216,-9.90311
24.7216,-9.90311
49.4454,-11.7512
58.2993,-7.23176
24.7216,-9.90311
48.9336,-10.3051
38.8093,-7.43941
41.0578,-10.2633
30.3397,-10.3856
110.08,3.85225
53.9669,-2.53185
95.7671,6.49282
25.0049,-10.915
34.4923,-10.0961
31.8495,-9.07204
25.1341,-11.0074
39.485,-13.8352
29.7861,-6.9827
39.485,-13.8352
31.7438,-8.7668
103.502,4.0699
41.4776,-13.5551
54.0905,-7.69878
68.8103,-11.4679
33.9112,-10.9491
108.386,2.14187
84.9871,-0.871306
42.9244,-14.2941
31.5163,-10.5346
48.4145,-14.3044
46.0797,-13.7276
52.9357,-14.5672
61.5923,-17.0091
48.4145,-14.3044
52.866,-14.3161
47.1441,-6.5087
